番号,REGゲーム数,REG枚数,ATゲーム数,AT枚数
1168,272,0,0,0
1169,752,0,120,355
1170,505,0,84,244
1171,80,0,215,622
1172,63,0,0,0
1173,251,0,89,257
1174,417,0,120,350
1175,298,0,0,0
1176,752,0,86,258
1177,752,0,115,340
1178,752,0,82,246
1179,196,0,0,0
1180,92,0,0,0
1181,222,0,404,1176
1182,258,0,118,335
1183,146,0,166,478
1184,752,0,252,737
1185,147,0,1469,4199
1186,573,0,0,0
1187,42,0,0,0
1188,752,0,85,255
1189,401,0,144,418
1190,498,0,0,0
1191,47,0,0,0
1192,166,0,116,339
1193,324,0,16,44
1194,180,0,0,0
1195,95,0,14,36
1196,365,0,107,317
1197,752,0,81,243
1198,145,0,0,0
1199,246,0,83,238
1200,753,0,1250,3555
1201,576,0,351,1014
1202,732,0,373,1078
1203,223,0,0,0
1204,739,0,790,2229
1205,31,0,1290,3681
1206,136,0,0,0
1207,290,0,110,315
1208,295,0,115,335
1209,136,0,0,0
1210,354,0,113,331
1211,124,0,182,519
1212,368,0,0,0
1213,129,0,184,537
1214,140,0,0,0
1215,106,0,0,0
1216,556,0,0,0
1217,410,0,53,155
1218,289,0,15,40
1219,422,0,88,263
1220,54,0,179,518
1221,99,0,80,230
1222,129,0,76,217
1223,96,0,0,0
1224,351,0,187,549
1225,242,0,0,0
1226,98,0,112,328
1227,752,0,168,498
1228,97,0,65,185
1229,156,0,236,685
1230,622,0,2055,5877
1231,753,0,85,256
1232,639,0,74,214
1233,91,0,0,0
1234,753,0,193,571
1235,583,0,495,1442
1236,752,0,85,254
1237,754,0,111,327
1238,357,0,0,0
1239,106,0,0,0
1240,752,0,89,266
1241,668,0,54,157
1242,754,0,85,254
1243,96,0,171,500
1244,204,0,82,236
1245,430,0,219,629
1246,96,0,51,149
1247,635,0,0,0
1248,731,0,140,398
1249,35,0,0,0
1250,360,0,20,59
1251,289,0,0,0
1252,467,0,150,435
1253,95,0,86,250
1254,54,0,24,66
1255,200,0,0,0
1256,50,0,351,1019
1257,99,0,79,226
1258,155,0,172,497
1259,225,0,176,512
1260,672,0,0,0
1261,145,0,189,546
1262,97,0,0,0
1263,309,0,810,2314
1264,751,0,229,661
1265,318,0,0,0
1266,326,0,119,347
1267,408,0,0,0
1268,221,0,9,23
1269,78,0,121,351
1270,216,0,84,242
1271,359,0,1828,5231
1272,288,0,2028,5810
1273,636,0,169,487
1274,86,0,0,0
1275,284,0,0,0
1276,752,0,104,309
1277,269,0,117,341
1278,141,0,0,0
1279,95,0,23,64
1280,753,0,318,928
1281,252,0,0,0
1282,232,0,0,0
1283,340,0,357,1012
1284,353,0,17,46
1285,96,0,440,1282
1286,268,0,200,577
1287,95,0,0,0
1288,257,0,0,0
1289,95,0,106,309
1290,481,0,0,0
1291,752,0,106,313
1292,96,0,143,415
1293,73,0,86,250
1294,144,0,0,0
1295,98,0,81,237
1296,385,0,90,266
1297,752,0,101,299
1298,97,0,0,0
1299,62,0,97,276
1300,752,0,133,396
1301,233,0,47,137
1302,752,0,85,254
1303,752,0,145,426
1304,155,0,75,213
1305,753,0,83,250
1306,95,0,1826,5210
1307,277,0,0,0
1308,364,0,112,324
1309,314,0,0,0
1310,450,0,171,496
1311,384,0,164,471
1312,752,0,84,251
1313,433,0,0,0
1314,99,0,0,0
1315,99,0,14,38
1316,592,0,15,40
1317,721,0,28,78
1318,721,0,679,1923
1319,394,0,17,47
1320,497,0,0,0
1321,752,0,175,513
1322,429,0,270,782
1323,337,0,124,357
1324,95,0,50,145
1325,683,0,0,0
1326,752,0,118,349
1327,73,0,149,434
1328,340,0,198,574
1329,610,0,0,0
1330,708,0,156,445
1331,99,0,56,164
1332,67,0,88,259
1333,752,0,81,242
1334,236,0,0,0
1335,752,0,77,232
1336,238,0,0,0
1337,133,0,53,155
1338,95,0,52,145
1339,543,0,0,0
1340,55,0,19,53
1341,44,0,0,0
1342,483,0,0,0
1343,303,0,113,331
1344,350,0,85,245
1345,336,0,144,419
1346,483,0,142,412
1347,97,0,106,303
1348,98,0,18,49
1349,211,0,91,267
1350,105,0,0,0
1351,144,0,0,0
1352,753,0,92,275
1353,95,0,76,217
1354,250,0,0,0
1355,752,0,112,331
1356,209,0,52,152
1357,207,0,148,436
1358,49,0,116,340
1359,141,0,0,0
1360,767,0,90,271
1361,165,0,0,0
1362,752,0,884,2512
1363,233,0,248,729
1364,47,0,159,461
1365,273,0,107,313
1366,102,0,68,193
1367,83,0,55,161
1368,49,0,21,59
1369,372,0,23,65
1370,346,0,215,621
1371,202,0,0,0
1372,306,0,16,43
1373,752,0,90,269
1374,180,0,0,0
1375,145,0,0,0
1376,94,0,86,259
1377,173,0,304,881
1378,98,0,343,984
1379,753,0,92,277
1380,752,0,288,841
1381,589,0,0,0
1382,540,0,200,586
1383,36,0,0,0
1384,752,0,115,340
1385,445,0,16,43
1386,78,0,20,55
1387,752,0,86,257
1388,353,0,0,0
1389,280,0,80,228
1390,752,0,129,377
1391,414,0,0,0
1392,752,0,149,443
1393,575,0,0,0
1394,752,0,83,250
1395,330,0,0,0
1396,95,0,448,1292
1397,752,0,143,425
1398,109,0,0,0
1399,304,0,17,47
1400,583,0,211,611
1401,299,0,0,0
1402,234,0,275,802
1403,268,0,241,701
1404,557,0,89,262
1405,96,0,17,47
1406,203,0,0,0
1407,52,0,466,1353
1408,221,0,0,0
1409,98,0,395,1143
1410,371,0,182,524
1411,283,0,429,1245
1412,340,0,0,0
1413,96,0,145,419
1414,234,0,0,0
1415,38,0,633,1813
1416,565,0,0,0
1417,560,0,594,1707
1418,752,0,109,322
1419,99,0,143,411
1420,232,0,160,459
1421,300,0,78,224
1422,218,0,0,0
1423,233,0,87,250
1424,247,0,0,0
1425,565,0,0,0
1426,99,0,209,604
1427,60,0,126,357
1428,416,0,0,0
1429,753,0,367,1083
1430,95,0,0,0
1431,507,0,0,0
1432,182,0,0,0
1433,96,0,0,0
1434,193,0,314,918
1435,220,0,0,0
1436,99,0,0,0
1437,279,0,0,0
1438,225,0,0,0
1439,429,0,86,250
1440,370,0,0,0
1441,69,0,457,1295
1442,752,0,89,268
1443,752,0,157,464
1444,301,0,0,0
1445,452,0,0,0
1446,223,0,12,32
1447,138,0,68,195
1448,753,0,84,253
1449,752,0,211,623
1450,752,0,89,267
1451,752,0,149,442
1452,45,0,53,155
1453,752,0,81,243
1454,314,0,0,0
1455,187,0,117,335
1456,54,0,993,2835
1457,323,0,269,787
1458,65,0,552,1598
1459,59,0,0,0
1460,209,0,287,833
1461,172,0,0,0
1462,752,0,88,263
1463,598,0,311,903
1464,99,0,163,476
1465,225,0,111,325
1466,389,0,0,0
1467,247,0,90,255
1468,529,0,0,0
1469,147,0,0,0
1470,352,0,13,34
1471,297,0,111,322
1472,610,0,0,0
1473,97,0,0,0
1474,42,0,14,37
1475,97,0,79,229
1476,43,0,184,525
1477,480,0,82,246
1478,752,0,475,1381
1479,141,0,80,236
1480,268,0,77,221
1481,244,0,275,797
1482,411,0,116,339
1483,93,0,256,741
1484,303,0,139,404
1485,445,0,589,1713
1486,752,0,82,246
1487,97,0,51,142
1488,263,0,54,157
1489,106,0,293,850
1490,127,0,83,250
1491,753,0,178,530
1492,42,0,0,0
1493,752,0,85,255
1494,89,0,15,39
1495,154,0,13,35
1496,752,0,219,648
1497,98,0,190,542
1498,83,0,72,207
1499,663,0,1669,4830
1500,230,0,221,644
1501,589,0,148,427
1502,138,0,0,0
1503,206,0,0,0
1504,515,0,250,722
1505,175,0,235,678
1506,78,0,11,28
1507,283,0,0,0
1508,253,0,74,212
1509,752,0,83,250
1510,752,0,132,390
1511,67,0,0,0
1512,174,0,0,0
1513,693,0,131,379
1514,19,0,82,236
1515,24,0,199,573
1516,351,0,84,253
1517,308,0,0,0
1518,82,0,21,57
1519,419,0,202,582
1520,365,0,20,55
1521,705,0,19,47
1522,230,0,0,0
1523,244,0,0,0
1524,541,0,0,0
1525,84,0,118,343
1526,641,0,721,2072
1527,49,0,1514,4346
1528,229,0,86,254
1529,96,0,50,146
1530,274,0,0,0
1531,275,0,107,311
1532,273,0,74,210
1533,576,0,0,0
1534,96,0,0,0
1535,753,0,118,345
1536,573,0,0,0
1537,546,0,12,32
1538,210,0,51,149
1539,256,0,78,226
1540,752,0,1338,3803
1541,752,0,341,993
1542,169,0,0,0
1543,199,0,0,0
1544,384,0,0,0
1545,241,0,50,142
1546,665,0,136,392
1547,89,0,11,28
1548,754,0,158,462
1549,250,0,200,580
1550,264,0,119,343
1551,752,0,151,449
1552,148,0,0,0
1553,752,0,589,1732
1554,752,0,91,272
1555,419,0,83,239
1556,98,0,20,55
1557,516,0,0,0
1558,97,0,134,385
1559,752,0,171,502
1560,131,0,0,0
1561,89,0,0,0
1562,752,0,1743,4997
1563,532,0,0,0
1564,461,0,0,0
1565,99,0,19,53
1566,97,0,107,307
1567,206,0,83,244
1568,408,0,0,0
1569,97,0,85,244
1570,109,0,20,54
1571,47,0,68,194
1572,752,0,146,428
1573,53,0,18,49
1574,752,0,87,262
1575,218,0,0,0
1576,752,0,82,247
1577,105,0,0,0
1578,327,0,18,49
1579,83,0,0,0
1580,45,0,0,0
1581,660,0,19,52
1582,272,0,16,42
1583,180,0,20,56
1584,239,0,0,0
1585,277,0,885,2548
1586,222,0,0,0
1587,282,0,102,296
1588,56,0,0,0
1589,256,0,185,539
1590,92,0,16,43
1591,287,0,0,0
1592,252,0,0,0
1593,392,0,0,0
1594,541,0,74,223
1595,255,0,251,729
1596,184,0,208,603
1597,247,0,211,612
1598,335,0,0,0
1599,538,0,0,0
1600,305,0,86,258
1601,249,0,0,0
1602,752,0,82,245
1603,104,0,17,45
1604,553,0,97,276
1605,441,0,0,0
1606,453,0,223,647
1607,97,0,0,0
1608,186,0,0,0
1609,48,0,0,0
1610,67,0,0,0
1611,313,0,0,0
1612,128,0,217,620
1613,243,0,120,348
1614,637,0,83,238
1615,204,0,80,229
1616,752,0,399,1169
1617,241,0,0,0
1618,298,0,223,649
1619,698,0,84,253
1620,627,0,122,354
1621,581,0,11,29
1622,644,0,63,179
1623,752,0,82,245
1624,491,0,83,238
1625,247,0,371,1081
1626,187,0,0,0
1627,752,0,80,241
1628,50,0,313,907
1629,106,0,81,235
1630,569,0,0,0
1631,109,0,41,119
1632,657,0,0,0
1633,48,0,88,260
1634,557,0,0,0
1635,159,0,0,0
1636,603,0,82,240
1637,251,0,164,477
1638,263,0,17,47
1639,293,0,0,0
1640,237,0,0,0
1641,752,0,303,893
1642,752,0,117,347
1643,271,0,146,422
1644,752,0,79,237
1645,749,0,186,530
1646,87,0,0,0
1647,752,0,122,359
1648,253,0,88,258
1649,51,0,0,0
1650,96,0,66,188
1651,421,0,54,158
1652,66,0,0,0
1653,323,0,0,0
1654,220,0,23,65
1655,106,0,75,214
1656,340,0,93,262
1657,174,0,0,0
1658,312,0,0,0
1659,95,0,0,0
1660,408,0,280,794
1661,752,0,197,581
1662,754,0,84,251
1663,752,0,288,838
1664,752,0,518,1494
1665,51,0,0,0
1666,356,0,0,0
1667,246,0,59,171
1668,353,0,105,306
1669,147,0,401,1165
1670,316,0,0,0
1671,140,0,0,0
1672,48,0,180,521
1673,752,0,795,2268
1674,128,0,288,835
1675,298,0,0,0
1676,324,0,0,0
1677,98,0,278,805
1678,202,0,125,359
1679,181,0,104,303
1680,236,0,85,244
1681,631,0,187,536
1682,95,0,136,392
1683,99,0,0,0
1684,95,0,0,0
1685,756,0,212,623
1686,308,0,76,218
1687,752,0,1102,3165
1688,95,0,0,0
1689,604,0,264,771
1690,93,0,131,378
1691,173,0,0,0
1692,77,0,85,244
1693,46,0,313,911
1694,406,0,193,558
1695,166,0,0,0
1696,106,0,18,50
1697,98,0,205,595
1698,754,0,342,1006
1699,752,0,94,277
1700,257,0,117,342
1701,357,0,0,0
1702,275,0,48,139
1703,216,0,0,0
1704,327,0,0,0
1705,218,0,85,246
1706,248,0,47,135
1707,95,0,16,43
1708,96,0,0,0
1709,115,0,46,133
1710,138,0,21,58
1711,207,0,0,0
1712,473,0,147,425
1713,354,0,0,0
1714,474,0,0,0
1715,179,0,0,0
1716,171,0,82,246
1717,83,0,0,0
1718,367,0,72,215
1719,488,0,118,345
1720,244,0,202,579
1721,237,0,0,0
1722,752,0,1314,3819
1723,602,0,136,393
1724,230,0,0,0
1725,237,0,385,1117
1726,385,0,2263,6562
1727,403,0,1356,3952
1728,240,0,483,1399
1729,557,0,0,0
1730,246,0,83,238
1731,753,0,1250,3555
1732,576,0,351,1014
1733,732,0,373,1078
1734,223,0,0,0
1735,739,0,790,2229
1736,31,0,1290,3681
1737,136,0,0,0
1738,290,0,110,315
1739,295,0,115,335
1740,136,0,0,0
1741,354,0,113,331
1742,124,0,182,519
1743,368,0,0,0
1744,129,0,184,537
1745,140,0,0,0
1746,106,0,0,0
1747,556,0,0,0
1748,410,0,53,155
1749,289,0,15,40
1750,422,0,88,263
1751,54,0,179,518
1752,99,0,80,230
1753,129,0,76,217
1754,96,0,0,0
1755,351,0,187,549
1756,242,0,0,0
1757,98,0,112,328
1758,752,0,168,498
1759,97,0,65,185
1760,156,0,236,685
1761,622,0,2055,5877
1762,753,0,85,256
1763,639,0,74,214
1764,91,0,0,0
1765,753,0,193,571
1766,583,0,495,1442
1767,752,0,85,254
1768,754,0,111,327
1769,357,0,0,0
1770,133,0,0,0
1771,752,0,339,991
1772,165,0,1723,4931
1773,54,0,113,322
1774,70,0,143,415
1775,49,0,224,644
1776,179,0,20,56
1777,161,0,50,145
1778,367,0,21,59
1779,84,0,362,1045
1780,83,0,90,256
1781,98,0,86,252
1782,228,0,0,0
1783,141,0,80,229
1784,95,0,0,0
1785,100,0,0,0
1786,752,0,104,306
1787,108,0,113,327
1788,186,0,275,800
1789,126,0,478,1381
1790,89,0,0,0
1791,98,0,57,166
1792,85,0,0,0
1793,556,0,153,443
1794,50,0,138,397
1795,754,0,82,246
1796,175,0,718,2063
1797,96,0,0,0
1798,95,0,405,1183
1799,162,0,53,153
1800,625,0,0,0
1801,567,0,0,0
1802,347,0,20,54
1803,489,0,115,335
1804,39,0,206,597
1805,73,0,0,0
1806,373,0,87,261
1807,105,0,52,150
1808,293,0,1078,3125
1809,752,0,81,243
1810,630,0,112,324
1811,183,0,20,56
1812,313,0,0,0
1813,218,0,14,38
1814,99,0,113,328
1815,636,0,232,676
1816,244,0,0,0
1817,752,0,80,240
1818,752,0,84,251
1819,179,0,912,2623
1820,619,0,0,0
1821,485,0,0,0
1822,752,0,161,481
1823,141,0,0,0
1824,754,0,102,303
1825,752,0,85,254
1826,631,0,80,231
1827,175,0,0,0
1828,551,0,431,1248
1829,89,0,276,799
1830,753,0,78,235
1831,136,0,54,158
1832,94,0,1048,3017
1833,97,0,137,401
1834,293,0,159,463
1835,110,0,140,409
1836,235,0,0,0
1837,337,0,22,60
1838,110,0,0,0
1839,39,0,0,0
1840,73,0,0,0
1841,78,0,0,0
1842,684,0,0,0
1843,222,0,0,0
1844,97,0,96,273
1845,131,0,215,624
1846,92,0,79,231
1847,579,0,0,0
1848,541,0,156,453
1849,654,0,108,314
1850,98,0,18,49
1851,187,0,0,0
1852,272,0,83,250
1853,129,0,19,57
1854,99,0,281,812
1855,753,0,180,528
1856,96,0,19,53
1857,48,0,80,230
1858,147,0,79,230
1859,264,0,0,0
1860,96,0,13,35
1861,729,0,1280,3732
1862,301,0,0,0
1863,295,0,303,876
1864,31,0,0,0
1865,53,0,148,433
1866,752,0,230,680
1867,194,0,0,0
1868,154,0,0,0
1869,425,0,0,0
1870,33,0,136,392
1871,194,0,0,0
1872,247,0,0,0
1873,96,0,991,2841
1874,229,0,397,1158
1875,243,0,0,0
1876,753,0,91,273
1877,140,0,0,0
1878,307,0,208,610
1879,86,0,154,449
1880,130,0,56,163
1881,272,0,55,160
1882,69,0,135,390
1883,159,0,134,388
1884,52,0,596,1745
1885,658,0,0,0
1886,752,0,382,1118
1887,148,0,0,0
1888,613,0,0,0
1889,335,0,117,336
1890,755,0,106,312
1891,755,0,191,561
1892,97,0,881,2536
1893,753,0,157,467
1894,752,0,84,252
1895,295,0,326,970
1896,477,0,84,241
1897,83,0,0,0
1898,132,0,91,274
1899,752,0,199,591
1900,39,0,84,241
1901,752,0,468,1377
1902,306,0,75,221
1903,273,0,0,0
1904,752,0,79,236
1905,82,0,0,0
1906,296,0,962,2787
1907,97,0,16,42
1908,106,0,93,267
1909,517,0,428,1241
1910,98,0,300,867
1911,239,0,354,1030
1912,230,0,92,258
1913,96,0,60,179
1914,97,0,994,2884
1915,752,0,83,248
1916,540,0,111,321
1917,473,0,54,157
1918,201,0,0,0
1919,87,0,126,372
1920,725,0,109,200
1921,752,0,184,539
1922,342,0,0,0
1923,754,0,140,416
1924,90,0,276,807
1925,236,0,117,339
1926,226,0,0,0
1927,409,0,0,0
1928,628,0,50,145
1929,292,0,282,813
1930,156,0,83,243
1931,521,0,99,281
1932,752,0,85,256
1933,77,0,104,300
1934,228,0,180,520
1935,216,0,140,408
1936,343,0,0,0
1937,99,0,84,247
1938,110,0,0,0
1939,315,0,0,0
1940,188,0,78,224
1941,38,0,0,0
1942,379,0,116,338
1943,752,0,121,359
1944,181,0,18,48
1945,97,0,0,0
1946,391,0,0,0
1947,424,0,0,0
1948,335,0,15,39
1949,284,0,0,0
1950,752,0,625,1834
1951,335,0,0,0
1952,213,0,207,600
1953,752,0,83,250
1954,232,0,667,1912
1955,105,0,94,266
1956,388,0,0,0
1957,499,0,16,42
1958,204,0,0,0
1959,433,0,140,407
1960,83,0,0,0
1961,493,0,0,0
1962,752,0,211,624
1963,241,0,73,210
1964,79,0,109,317
1965,241,0,287,823
1966,754,0,181,533
1967,98,0,0,0
1968,106,0,0,0
1969,292,0,355,1029
1970,315,0,1302,3711
1971,561,0,0,0
1972,235,0,52,146
1973,148,0,102,302
1974,96,0,350,1020
1975,56,0,46,134
1976,752,0,247,720
1977,65,0,0,0
1978,38,0,0,0
1979,96,0,88,259
1980,246,0,55,159
1981,492,0,240,691
1982,365,0,90,266
1983,753,0,200,569
1984,533,0,0,0
1985,371,0,25,69
1986,748,0,186,542
1987,105,0,0,0
1988,139,0,80,226
1989,436,0,0,0
1990,138,0,0,0
1991,753,0,519,1514
1992,91,0,25,71
1993,56,0,13,33
1994,252,0,14,37
1995,108,0,0,0
1996,196,0,121,352
1997,752,0,87,262
1998,161,0,0,0
1999,280,0,200,591
2000,752,0,223,654
2001,161,0,317,924
2002,310,0,0,0
2003,221,0,170,496
2004,752,0,85,256
2005,752,0,81,244
2006,178,0,82,242
2007,131,0,74,212
2008,99,0,87,257
2009,268,0,107,312
2010,177,0,265,766
2011,752,0,93,279
2012,776,0,45,129
2013,752,0,178,525
2014,106,0,0,0
2015,47,0,124,356
2016,752,0,114,337
2017,97,0,348,1007
2018,83,0,255,735
2019,80,0,91,267
2020,47,0,112,325
2021,404,0,0,0
2022,660,0,0,0
2023,752,0,348,1026
2024,337,0,191,553
2025,96,0,426,1231
2026,591,0,0,0
2027,407,0,106,308
2028,296,0,157,460
2029,752,0,200,588
2030,138,0,323,945
2031,232,0,166,482
2032,167,0,0,0
2033,195,0,0,0
2034,507,0,136,387
2035,73,0,78,222
2036,752,0,86,259
2037,153,0,266,772
2038,195,0,0,0
2039,507,0,136,387
2040,752,0,86,259
2041,153,0,266,772
2042,445,0,22,61
2043,242,0,86,254
2044,193,0,53,150
2045,398,0,0,0
2046,752,0,338,998
2047,191,0,188,545
2048,66,0,118,344
2049,177,0,111,328
2050,99,0,137,397
2051,390,0,197,571
2052,607,0,0,0
2053,96,0,24,68
2054,546,0,399,1157
2055,370,0,214,618
2056,623,0,0,0
2057,307,0,0,0
2058,98,0,0,0
2059,752,0,164,482
2060,547,0,421,1223
2061,253,0,675,1900
2062,378,0,88,253
2063,98,0,437,1272
2064,32,0,131,378
2065,752,0,76,229
2066,507,0,88,249
2067,752,0,176,518
2068,752,0,163,480
2069,495,0,259,747
2070,752,0,282,822
2071,253,0,134,392
2072,200,0,177,519
2073,370,0,292,848
2074,727,0,126,365
2075,109,0,76,218
2076,213,0,194,568
2077,179,0,78,235
2078,752,0,352,1027
2079,236,0,51,149
2080,453,0,344,989
2081,289,0,49,142
2082,522,0,74,212
2083,244,0,0,0
2084,681,0,217,620
2085,752,0,179,528
2086,439,0,342,998
2087,626,0,0,0
2088,580,0,783,2235
2089,149,0,133,388
2090,50,0,265,774
2091,667,0,48,135
2092,752,0,336,984
2093,743,0,110,321
2094,96,0,307,895
2095,97,0,217,628
2096,156,0,123,360
2097,190,0,91,268
2098,302,0,262,761
2099,97,0,255,746
2100,752,0,221,652
2101,417,0,121,353
2102,273,0,109,311
2103,281,0,0,0
2104,752,0,87,261
2105,234,0,0,0
2106,62,0,0,0
2107,221,0,0,0
2108,1,0,19,57
2109,413,0,0,0
2110,224,0,421,1224
2111,573,0,1053,3016
2112,171,0,105,300
2113,352,0,0,0
2114,51,0,0,0
2115,304,0,0,0
2116,641,0,231,675
2117,60,0,0,0
2118,319,0,0,0
2119,208,0,19,53
2120,711,0,171,495
2121,324,0,148,427
2122,134,0,144,416
2123,57,0,0,0
2124,753,0,134,396
2125,208,0,0,0
2126,691,0,41,112
2127,414,0,106,304
2128,219,0,138,398
2129,77,0,0,0
2130,752,0,82,246
2131,97,0,0,0
2132,753,0,331,978
2133,30,0,160,463
2134,146,0,0,0
2135,216,0,54,158
2136,237,0,0,0
2137,99,0,0,0
2138,96,0,0,0
2139,753,0,275,810
2140,177,0,171,500
2141,425,0,92,261
2142,97,0,454,1317
2143,537,0,239,696
2144,423,0,0,0
2145,329,0,185,533
2146,753,0,349,1019
2147,136,0,0,0
2148,752,0,155,460
2149,47,0,0,0
2150,714,0,0,0
2151,80,0,17,47
2152,410,0,87,253
2153,752,0,88,263
2154,275,0,0,0
2155,152,0,0,0
2156,45,0,48,140
2157,109,0,0,0
2158,752,0,177,520
2159,150,0,0,0
2160,517,0,19,52
2161,107,0,19,52
2162,305,0,0,0
2163,209,0,0,0
2164,229,0,93,273
2165,194,0,0,0
2166,229,0,0,0
2167,431,0,105,306
2168,538,0,0,0
2169,648,0,0,0
2170,109,0,15,39
2171,756,0,87,260
2172,77,0,0,0
2173,662,0,0,0
2174,36,0,0,0
2175,106,0,204,584
2176,84,0,207,609
2177,323,0,110,320
2178,752,0,183,538
2179,533,0,1069,3056
2180,410,0,243,707
2181,752,0,148,434
2182,383,0,99,280
2183,269,0,157,456
2184,98,0,0,0
2185,143,0,0,0
2186,83,0,0,0
2187,395,0,227,669
2188,235,0,221,649
2189,431,0,0,0
2190,752,0,139,411
2191,98,0,9,23
2192,752,0,84,253
2193,95,0,0,0
2194,716,0,0,0
2195,753,0,215,635
2196,46,0,190,550
2197,672,0,244,706
2198,106,0,86,246
2199,752,0,735,2122
2200,278,0,58,169
2201,157,0,19,52
2202,236,0,16,44
2203,158,0,21,57
2204,308,0,140,406
2205,466,0,0,0
2206,510,0,0,0
2207,476,0,0,0
2208,752,0,118,348
2209,97,0,108,306
2210,203,0,19,52
2211,620,0,80,231
2212,531,0,0,0
2213,39,0,440,1282
2214,235,0,603,1756
2215,97,0,75,212
2216,81,0,606,1746
2217,208,0,381,1106
2218,112,0,21,59
2219,50,0,79,226
2220,752,0,110,326
2221,298,0,120,348
2222,95,0,0,0
2223,80,0,236,692
2224,63,0,89,258
2225,752,0,152,447
2226,752,0,84,251
2227,389,0,284,823
2228,111,0,237,677
2229,84,0,90,266
2230,406,0,87,255
2231,451,0,53,154
2232,628,0,0,0
2233,77,0,0,0
2234,170,0,0,0
2235,291,0,0,0
2236,541,0,87,257
2237,426,0,85,245
2238,730,0,204,592
2239,448,0,86,250
2240,666,0,0,0
2241,86,0,340,984
2242,752,0,193,568
2243,751,0,233,687
2244,752,0,82,246
2245,676,0,0,0
2246,604,0,19,53
2247,507,0,1068,3034
2248,597,0,141,414
2249,752,0,245,720
2250,246,0,442,1288
2251,752,0,79,237
2252,752,0,282,833
2253,552,0,78,224
2254,176,0,86,247
2255,303,0,111,324
2256,587,0,0,0
2257,284,0,0,0
2258,217,0,538,1573
2259,231,0,141,411
2260,752,0,89,268
2261,99,0,0,0
2262,270,0,240,701
2263,752,0,80,241
2264,97,0,88,253
