番号,REGゲーム数,REG枚数,ATゲーム数,AT枚数
2265,134,0,140,405
2266,142,0,0,0
2267,291,0,0,0
2268,212,0,0,0
2269,305,0,127,375
2270,619,0,111,317
2271,614,0,229,660
2272,237,0,0,0
2273,54,0,728,2073
2274,752,0,83,250
2275,752,0,88,264
2276,272,0,15,39
2277,752,0,260,757
2278,94,0,204,591
2279,95,0,1696,4864
2280,40,0,0,0
2281,98,0,1192,3402
2282,226,0,397,1152
2283,36,0,0,0
2284,73,0,40,114
2285,205,0,113,328
2286,142,0,55,159
2287,284,0,72,207
2288,349,0,86,253
2289,217,0,67,192
2290,702,0,67,192
2291,535,0,1255,3634
2292,223,0,172,502
2293,63,0,0,0
2294,460,0,536,1507
2295,752,0,1277,3630
2296,752,0,849,2440
2297,267,0,0,0
2298,595,0,0,0
2299,88,0,146,421
2300,96,0,58,168
2301,436,0,0,0
2302,347,0,0,0
2303,98,0,0,0
2304,353,0,0,0
2305,144,0,474,1381
2306,522,0,297,863
2307,341,0,92,272
2308,423,0,21,58
2309,434,0,88,259
2310,353,0,392,1138
2311,95,0,0,0
2312,421,0,104,301
2313,190,0,0,0
2314,129,0,0,0
2315,753,0,83,248
2316,583,0,0,0
2317,303,0,0,0
2318,394,0,90,264
2319,752,0,766,2260
2320,596,0,0,0
2321,752,0,1904,5456
2322,95,0,0,0
2323,682,0,49,138
2324,239,0,89,256
2325,79,0,89,262
2326,233,0,15,40
2327,341,0,0,0
2328,136,0,84,240
2329,37,0,873,2518
2330,232,0,0,0
2331,476,0,19,53
2332,753,0,83,249
2333,753,0,238,700
2334,95,0,0,0
2335,109,0,0,0
2336,85,0,223,648
2337,752,0,153,453
2338,480,0,73,211
2339,332,0,0,0
2340,601,0,211,618
2341,499,0,281,800
2342,594,0,0,0
2343,149,0,0,0
2344,544,0,0,0
2345,647,0,162,466
2346,304,0,244,712
2347,678,0,0,0
2348,98,0,144,421
2349,187,0,0,0
2350,237,0,246,722
2351,752,0,86,257
2352,219,0,17,45
2353,96,0,20,55
2354,752,0,85,256
2355,99,0,0,0
2356,215,0,117,341
2357,753,0,87,261
2358,225,0,0,0
2359,359,0,56,156
2360,455,0,1259,3625
2361,752,0,87,260
2362,198,0,417,1211
2363,522,0,114,333
2364,222,0,0,0
2365,128,0,17,47
2366,291,0,118,339
2367,291,0,0,0
2368,159,0,0,0
2369,96,0,204,588
2370,594,0,257,743
2371,181,0,119,347
2372,52,0,888,2556
2373,134,0,0,0
2374,98,0,129,382
2375,97,0,0,0
2376,227,0,325,944
2377,125,0,0,0
2378,94,0,46,126
2379,542,0,122,352
2380,43,0,0,0
2381,193,0,84,243
2382,129,0,0,0
2383,127,0,0,0
2384,140,0,0,0
2385,80,0,410,1195
2386,752,0,87,260
2387,140,0,909,2604
2388,528,0,108,314
2389,187,0,0,0
2390,146,0,0,0
2391,97,0,0,0
2392,157,0,0,0
2393,298,0,52,145
2394,292,0,145,419
2395,752,0,83,249
2396,599,0,86,253
2397,580,0,0,0
2398,236,0,0,0
2399,242,0,109,310
2400,249,0,81,234
2401,151,0,0,0
2402,752,0,270,796
2403,752,0,320,942
2404,752,0,79,236
2405,752,0,87,262
2406,97,0,0,0
2407,175,0,1089,3124
2408,92,0,468,1364
2409,147,0,138,391
2410,97,0,0,0
2411,718,0,54,153
2412,752,0,232,672
2413,94,0,50,142
2414,96,0,287,830
2415,476,0,88,259
2416,482,0,0,0
2417,752,0,356,1039
2418,752,0,79,238
2419,51,0,145,425
2420,242,0,374,1087
2421,129,0,0,0
2422,70,0,53,155
2423,107,0,89,259
2424,95,0,0,0
2425,342,0,0,0
2426,752,0,104,309
2427,72,0,68,195
2428,201,0,173,511
2429,446,0,630,1836
2430,64,0,268,786
2431,63,0,280,814
2432,752,0,112,332
2433,200,0,364,1048
2434,44,0,0,0
2435,95,0,207,598
2436,310,0,89,257
2437,358,0,19,53
2438,455,0,92,262
2439,333,0,0,0
2440,212,0,0,0
2441,296,0,343,1001
2442,226,0,123,356
2443,752,0,104,306
2444,246,0,84,248
2445,462,0,208,609
2446,70,0,339,986
2447,677,0,83,244
2448,7,0,55,160
2449,752,0,86,259
2450,173,0,141,402
2451,70,0,36,104
2452,753,0,82,247
2453,147,0,0,0
2454,46,0,144,418
2455,752,0,82,247
2456,297,0,535,1556
2457,239,0,1646,4738
2458,193,0,0,0
2459,215,0,106,314
2460,98,0,0,0
2461,620,0,0,0
2462,496,0,0,0
2463,409,0,0,0
2464,182,0,0,0
2465,355,0,165,477
2466,752,0,340,995
2467,232,0,0,0
2468,653,0,0,0
2469,634,0,0,0
2470,249,0,0,0
2471,60,0,107,305
2472,33,0,0,0
2473,145,0,0,0
2474,169,0,278,809
2475,614,0,67,196
2476,753,0,306,893
2477,231,0,0,0
2478,61,0,20,56
2479,341,0,0,0
2480,96,0,0,0
2481,45,0,1408,4013
2482,336,0,0,0
2483,163,0,194,566
2484,64,0,181,523
2485,72,0,0,0
2486,618,0,0,0
2487,107,0,49,141
2488,90,0,115,336
2489,152,0,0,0
2490,96,0,293,846
2491,108,0,167,486
2492,95,0,0,0
2493,94,0,546,1574
2494,752,0,871,2490
2495,752,0,91,272
2496,129,0,0,0
2497,470,0,199,581
2498,358,0,0,0
2499,227,0,0,0
2500,402,0,51,149
2501,267,0,0,0
2502,96,0,1331,3812
2503,245,0,0,0
2504,340,0,0,0
2505,752,0,79,238
2506,411,0,0,0
2507,498,0,344,1003
2508,376,0,21,58
2509,280,0,130,374
2510,95,0,0,0
2511,105,0,0,0
2512,99,0,84,242
2513,752,0,342,1001
2514,670,0,178,511
2515,241,0,0,0
2516,385,0,144,411
2517,167,0,0,0
2518,337,0,0,0
2519,194,0,155,443
2520,387,0,0,0
2521,634,0,435,1265
2522,286,0,164,483
2523,465,0,99,281
2524,611,0,144,417
2525,34,0,48,140
2526,519,0,160,464
2527,316,0,349,1013
2528,178,0,411,1190
2529,155,0,163,476
2530,177,0,0,0
2531,70,0,0,0
2532,753,0,400,1161
2533,96,0,244,687
2534,189,0,19,52
2535,216,0,0,0
2536,98,0,0,0
2537,184,0,0,0
2538,95,0,446,1292
2539,43,0,68,195
2540,58,0,19,53
2541,142,0,0,0
2542,286,0,170,494
2543,107,0,443,1260
2544,96,0,0,0
2545,752,0,86,258
2546,96,0,606,1749
2547,214,0,191,556
2548,752,0,101,299
2549,348,0,0,0
2550,98,0,0,0
2551,754,0,85,254
2552,63,0,0,0
2553,96,0,75,215
2554,109,0,120,349
2555,154,0,0,0
2556,126,0,1389,3941
2557,225,0,0,0
2558,329,0,0,0
2559,333,0,0,0
2560,191,0,0,0
2561,47,0,15,41
2562,157,0,0,0
2563,44,0,0,0
2564,96,0,70,201
2565,167,0,0,0
2566,105,0,119,342
2567,31,0,322,941
2568,195,0,82,241
2569,185,0,19,51
2570,240,0,0,0
2571,134,0,0,0
2572,672,0,149,433
2573,251,0,560,1605
2574,209,0,0,0
2575,217,0,142,415
2576,231,0,110,320
2577,51,0,0,0
2578,95,0,0,0
2579,477,0,0,0
2580,292,0,359,1033
2581,286,0,86,247
2582,334,0,984,2825
2583,97,0,148,434
2584,83,0,172,497
2585,547,0,16,43
2586,753,0,125,370
2587,222,0,0,0
2588,411,0,154,451
2589,131,0,113,330
2590,521,0,0,0
2591,328,0,88,258
2592,211,0,54,158
2593,455,0,0,0
2594,633,0,0,0
2595,473,0,382,1110
2596,752,0,202,593
2597,107,0,85,245
2598,95,0,380,1113
2599,602,0,75,214
2600,342,0,71,202
2601,99,0,299,871
2602,442,0,106,314
2603,312,0,1139,3256
2604,47,0,0,0
2605,483,0,0,0
2606,180,0,561,1606
2607,454,0,0,0
2608,206,0,0,0
2609,232,0,23,65
2610,335,0,49,141
2611,752,0,4845,13823
2612,473,0,411,1198
2613,492,0,19,51
2614,99,0,0,0
2615,95,0,0,0
2616,419,0,177,515
2617,98,0,683,1970
2618,753,0,149,442
2619,325,0,0,0
2620,390,0,82,242
2621,74,0,0,0
2622,467,0,0,0
2623,106,0,216,632
2624,329,0,0,0
2625,752,0,141,418
2626,560,0,86,248
2627,197,0,0,0
2628,162,0,0,0
2629,369,0,13,33
2630,220,0,394,1139
2631,81,0,243,713
2632,496,0,39,108
2633,57,0,367,1073
2634,502,0,79,231
2635,192,0,537,1564
2636,108,0,81,235
2637,104,0,0,0
2638,70,0,0,0
2639,217,0,218,633
2640,752,0,1222,3513
2641,526,0,66,187
2642,559,0,218,628
2643,752,0,296,865
2644,616,0,878,2516
2645,154,0,18,48
2646,444,0,0,0
2647,665,0,22,61
2648,97,0,0,0
2649,45,0,0,0
2650,322,0,0,0
2651,134,0,0,0
2652,752,0,82,247
2653,274,0,0,0
2654,204,0,0,0
2655,419,0,0,0
2656,660,0,22,60
2657,289,0,0,0
2658,475,0,52,150
2659,290,0,0,0
2660,191,0,23,63
2661,146,0,0,0
2662,629,0,37,101
2663,752,0,109,322
2664,68,0,24,66
2665,147,0,0,0
2666,87,0,387,1117
2667,217,0,0,0
2668,300,0,126,367
2669,148,0,16,42
2670,752,0,85,256
2671,728,0,1886,5304
2672,284,0,972,2794
2673,94,0,106,302
2674,128,0,131,385
2675,105,0,0,0
2676,94,0,0,0
2677,244,0,438,1277
2678,491,0,0,0
2679,489,0,0,0
2680,395,0,0,0
2681,369,0,430,1240
2682,153,0,238,686
2683,722,0,0,0
2684,375,0,0,0
2685,72,0,21,58
2686,242,0,0,0
2687,403,0,0,0
2688,754,0,149,436
2689,97,0,220,633
2690,752,0,86,259
2691,427,0,0,0
2692,47,0,87,255
2693,324,0,141,413
2694,55,0,52,152
2695,128,0,0,0
2696,419,0,20,54
2697,129,0,0,0
2698,56,0,0,0
2699,333,0,127,365
2700,746,0,765,2185
2701,752,0,102,301
2702,106,0,79,233
2703,281,0,0,0
2704,755,0,83,248
2705,752,0,110,324
2706,754,0,82,247
2707,752,0,89,266
2708,95,0,68,196
2709,636,0,0,0
2710,752,0,95,279
2711,137,0,0,0
2712,31,0,104,302
2713,99,0,0,0
2714,275,0,0,0
2715,737,0,20,56
2716,394,0,146,423
2717,425,0,48,139
2718,347,0,0,0
2719,265,0,0,0
2720,638,0,432,1263
2721,752,0,117,346
2722,236,0,0,0
2723,141,0,81,238
2724,648,0,339,983
2725,175,0,54,158
2726,95,0,552,1597
2727,253,0,71,201
2728,750,0,262,762
2729,41,0,0,0
2730,427,0,48,140
2731,384,0,260,767
2732,337,0,93,274
2733,212,0,132,381
2734,174,0,521,1482
2735,59,0,72,208
2736,78,0,0,0
2737,687,0,2093,5992
2738,199,0,0,0
2739,300,0,60,172
2740,90,0,0,0
2741,68,0,1299,3720
2742,752,0,110,326
2743,752,0,90,269
2744,600,0,87,260
2745,98,0,0,0
2746,242,0,0,0
2747,89,0,83,240
2748,258,0,0,0
2749,481,0,79,232
2750,154,0,0,0
2751,99,0,49,142
2752,95,0,86,252
2753,752,0,629,1840
2754,94,0,0,0
2755,209,0,84,244
2756,293,0,0,0
2757,752,0,320,942
2758,63,0,0,0
2759,32,0,142,410
2760,752,0,119,352
2761,726,0,1497,4168
2762,35,0,0,0
2763,754,0,386,1133
2764,522,0,0,0
2765,489,0,83,240
2766,70,0,1092,3128
2767,579,0,70,201
2768,471,0,0,0
2769,449,0,276,804
2770,753,0,316,929
2771,249,0,165,481
2772,752,0,115,340
2773,252,0,0,0
2774,713,0,51,148
2775,131,0,128,367
2776,752,0,188,551
2777,563,0,227,657
2778,753,0,106,313
2779,752,0,529,1545
2780,673,0,0,0
2781,369,0,69,197
2782,91,0,104,296
2783,97,0,0,0
2784,268,0,107,311
2785,458,0,374,1084
2786,384,0,143,416
2787,54,0,82,240
2788,620,0,14,38
2789,429,0,127,372
2790,413,0,46,132
2791,752,0,87,261
2792,342,0,82,241
2793,39,0,139,401
2794,203,0,305,890
2795,244,0,0,0
2796,474,0,630,1780
2797,552,0,319,928
2798,37,0,116,334
2799,186,0,0,0
2800,76,0,49,137
2801,148,0,65,184
2802,95,0,0,0
2803,41,0,90,264
2804,599,0,0,0
2805,97,0,85,243
2806,96,0,0,0
2807,99,0,458,1330
2808,719,0,1644,4666
2809,496,0,0,0
2810,252,0,0,0
2811,269,0,76,216
2812,752,0,312,914
2813,96,0,163,473
2814,545,0,52,150
2815,95,0,20,54
2816,66,0,0,0
2817,304,0,0,0
2818,149,0,87,256
2819,753,0,260,769
2820,92,0,0,0
2821,235,0,0,0
2822,645,0,0,0
2823,65,0,52,151
2824,385,0,109,318
2825,98,0,84,243
2826,44,0,18,48
2827,47,0,476,1391
2828,449,0,469,1366
2829,294,0,267,777
2830,96,0,0,0
2831,752,0,486,1415
2832,753,0,183,538
2833,234,0,1040,3009
2834,753,0,312,915
2835,693,0,0,0
2836,129,0,116,335
2837,662,0,308,898
2838,449,0,0,0
2839,484,0,864,2471
2840,553,0,193,555
2841,541,0,17,45
2842,554,0,0,0
2843,752,0,334,983
2844,226,0,144,412
2845,168,0,0,0
2846,106,0,58,166
2847,97,0,16,43
2848,450,0,33,89
2849,147,0,0,0
2850,398,0,66,189
2851,752,0,90,270
2852,163,0,1932,5558
2853,268,0,0,0
2854,401,0,0,0
2855,213,0,197,567
2856,441,0,101,293
2857,752,0,136,398
2858,359,0,20,55
2859,68,0,0,0
2860,424,0,0,0
2861,752,0,294,872
2862,29,0,49,135
2863,129,0,0,0
2864,752,0,226,663
2865,616,0,48,138
2866,130,0,0,0
2867,35,0,0,0
2868,74,0,182,517
2869,325,0,53,154
2870,87,0,0,0
2871,428,0,0,0
2872,240,0,0,0
2873,170,0,0,0
2874,316,0,226,659
2875,96,0,0,0
2876,91,0,145,420
2877,174,0,126,367
2878,738,0,358,1002
2879,752,0,613,1792
2880,130,0,130,378
2881,183,0,480,1403
2882,96,0,18,49
2883,752,0,87,262
2884,612,0,78,224
2885,126,0,177,516
2886,321,0,18,48
2887,95,0,22,61
2888,109,0,0,0
2889,752,0,82,247
2890,242,0,49,143
2891,484,0,88,255
2892,373,0,0,0
2893,753,0,91,272
2894,132,0,0,0
2895,142,0,46,134
2896,105,0,0,0
2897,68,0,78,222
2898,471,0,0,0
2899,344,0,1779,5082
2900,194,0,274,789
2901,398,0,0,0
2902,432,0,50,140
2903,414,0,69,198
2904,44,0,70,199
2905,326,0,0,0
2906,95,0,0,0
2907,145,0,14,38
2908,60,0,0,0
2909,752,0,295,873
2910,325,0,0,0
2911,635,0,110,320
2912,337,0,1100,3145
2913,150,0,111,317
2914,299,0,0,0
2915,86,0,270,781
2916,754,0,379,1116
2917,752,0,136,402
2918,140,0,48,138
2919,246,0,0,0
2920,208,0,0,0
2921,52,0,16,42
2922,41,0,14,37
2923,346,0,167,490
2924,152,0,54,156
2925,341,0,0,0
2926,753,0,1182,3393
2927,752,0,87,260
2928,548,0,73,208
2929,64,0,0,0
2930,752,0,669,1959
2931,324,0,15,40
2932,548,0,77,226
2933,752,0,106,314
2934,636,0,207,600
2935,46,0,0,0
2936,231,0,89,267
2937,521,0,0,0
2938,172,0,0,0
2939,386,0,0,0
2940,450,0,0,0
2941,98,0,0,0
2942,752,0,80,239
2943,754,0,81,242
2944,379,0,223,642
2945,158,0,0,0
2946,330,0,0,0
2947,270,0,0,0
2948,333,0,0,0
2949,260,0,144,417
2950,622,0,0,0
2951,372,0,50,145
2952,300,0,0,0
2953,425,0,282,815
2954,284,0,0,0
2955,105,0,97,281
2956,752,0,1028,2946
2957,246,0,166,479
2958,752,0,215,631
2959,95,0,80,236
2960,334,0,82,240
2961,752,0,183,542
2962,270,0,0,0
2963,372,0,92,268
2964,164,0,0,0
2965,231,0,18,48
2966,278,0,117,339
2967,489,0,74,212
2968,752,0,219,645
2969,217,0,698,2009
2970,279,0,0,0
2971,752,0,84,253
2972,144,0,0,0
2973,40,0,0,0
2974,395,0,217,633
2975,227,0,0,0
2976,235,0,0,0
2977,133,0,79,233
2978,94,0,0,0
2979,312,0,0,0
2980,95,0,40,109
2981,242,0,0,0
2982,70,0,0,0
2983,68,0,0,0
2984,108,0,43,120
2985,88,0,82,246
2986,472,0,470,1365
2987,197,0,443,1287
2988,215,0,55,159
2989,753,0,115,342
2990,27,0,79,224
2991,89,0,91,267
2992,149,0,0,0
2993,98,0,1205,3449
2994,99,0,0,0
2995,393,0,55,160
2996,58,0,435,1259
2997,251,0,81,239
2998,448,0,0,0
2999,128,0,0,0
3000,293,0,104,304
3001,752,0,258,756
3002,620,0,0,0
3003,745,0,115,342
3004,303,0,220,633
3005,238,0,0,0
3006,98,0,0,0
3007,217,0,0,0
3008,264,0,0,0
3009,609,0,20,55
3010,652,0,110,318
3011,434,0,82,242
3012,127,0,250,723
3013,469,0,0,0
3014,590,0,194,560
3015,96,0,83,244
3016,75,0,0,0
3017,210,0,0,0
3018,186,0,0,0
3019,60,0,14,38
3020,285,0,305,887
3021,155,0,78,224
3022,349,0,0,0
3023,237,0,17,46
3024,752,0,81,242
3025,197,0,0,0
3026,752,0,1581,4561
3027,300,0,132,384
3028,132,0,0,0
3029,321,0,215,626
3030,95,0,119,340
3031,128,0,50,145
3032,113,0,52,151
3033,78,0,51,149
3034,49,0,12,31
3035,46,0,0,0
3036,481,0,303,879
3037,61,0,153,445
3038,484,0,0,0
3039,171,0,785,2227
3040,394,0,222,642
3041,596,0,111,328
3042,692,0,43,125
3043,97,0,0,0
3044,320,0,111,318
3045,96,0,107,310
3046,125,0,0,0
3047,250,0,0,0
3048,497,0,85,250
3049,752,0,1754,5014
3050,333,0,114,333
3051,333,0,47,137
3052,269,0,55,159
3053,540,0,15,39
3054,82,0,666,1913
3055,561,0,191,552
3056,408,0,518,1514
3057,98,0,0,0
3058,156,0,0,0
3059,683,0,296,862
3060,501,0,0,0
3061,413,0,628,1783
3062,593,0,148,428
3063,187,0,54,157
3064,207,0,224,648
3065,752,0,692,1994
3066,45,0,187,549
3067,134,0,137,397
3068,244,0,117,341
3069,99,0,279,807
3070,752,0,84,253
3071,571,0,19,51
3072,752,0,82,245
3073,618,0,21,57
3074,560,0,0,0
3075,214,0,0,0
3076,263,0,152,441
3077,606,0,0,0
3078,753,0,595,1738
3079,94,0,78,224
3080,252,0,0,0
3081,229,0,497,1431
3082,239,0,22,62
3083,200,0,85,245
3084,106,0,135,397
3085,752,0,170,498
3086,577,0,0,0
3087,174,0,698,1961
3088,332,0,0,0
3089,174,0,278,807
3090,145,0,0,0
3091,97,0,144,415
3092,110,0,0,0
3093,96,0,0,0
3094,221,0,0,0
3095,309,0,49,142
3096,141,0,16,42
3097,563,0,14,38
3098,142,0,0,0
3099,91,0,80,228
3100,752,0,244,712
3101,486,0,228,655
3102,240,0,125,367
3103,94,0,0,0
3104,79,0,0,0
3105,465,0,342,988
3106,602,0,138,399
3107,601,0,0,0
3108,743,0,94,274
3109,127,0,0,0
3110,410,0,0,0
3111,308,0,1105,3155
3112,567,0,0,0
3113,752,0,1043,2969
3114,575,0,0,0
3115,96,0,163,472
3116,752,0,118,349
3117,753,0,389,1146
3118,219,0,0,0
3119,752,0,82,247
3120,752,0,329,966
3121,627,0,154,443
3122,107,0,0,0
3123,99,0,131,379
3124,97,0,80,229
3125,485,0,0,0
3126,99,0,107,309
3127,214,0,0,0
3128,236,0,0,0
3129,170,0,0,0
3130,752,0,88,263
3131,752,0,317,932
3132,39,0,55,161
3133,139,0,135,386
3134,332,0,22,62
3135,85,0,146,422
3136,504,0,142,417
3137,491,0,108,314
3138,250,0,0,0
3139,628,0,1196,3424
3140,739,0,70,200
3141,207,0,0,0
3142,423,0,0,0
3143,752,0,345,992
3144,753,0,82,247
3145,95,0,119,346
3146,394,0,124,351
3147,91,0,86,252
3148,262,0,99,285
3149,624,0,242,706
3150,219,0,102,294
3151,617,0,0,0
3152,15,0,0,0
3153,78,0,0,0
3154,752,0,1831,5230
3155,654,0,19,52
3156,659,0,238,683
3157,752,0,262,765
3158,752,0,86,258
3159,752,0,243,711
3160,376,0,0,0
3161,130,0,134,393
3162,177,0,0,0
3163,433,0,0,0
3164,98,0,0,0
3165,752,0,135,397
3166,649,0,0,0
3167,549,0,0,0
3168,752,0,90,270
3169,311,0,110,318
3170,752,0,165,484
3171,98,0,0,0
3172,752,0,169,499
3173,752,0,86,259
3174,94,0,0,0
3175,448,0,89,262
3176,208,0,0,0
3177,76,0,0,0
3178,224,0,474,1354
3179,753,0,1045,3005
3180,713,0,397,1148
3181,97,0,0,0
3182,368,0,0,0
3183,754,0,89,268
3184,80,0,61,174
3185,284,0,0,0
3186,96,0,0,0
3187,245,0,24,66
3188,280,0,0,0
3189,203,0,3300,9497
3190,528,0,97,280
3191,88,0,40,109
3192,257,0,0,0
3193,267,0,297,863
3194,252,0,75,220
3195,95,0,0,0
3196,524,0,132,384
3197,39,0,54,152
3198,470,0,0,0
3199,743,0,46,129
3200,752,0,183,536
3201,98,0,72,205
3202,97,0,0,0
3203,230,0,18,49
3204,377,0,0,0
3205,173,0,169,487
3206,216,0,0,0
3207,76,0,0,0
3208,141,0,137,389
3209,142,0,0,0
3210,77,0,0,0
3211,604,0,0,0
3212,245,0,200,577
3213,752,0,84,251
3214,752,0,269,788
3215,42,0,0,0
3216,487,0,0,0
3217,122,0,60,175
3218,432,0,294,862
3219,237,0,122,354
3220,666,0,89,261
3221,99,0,82,237
3222,752,0,503,1471
3223,752,0,85,254
3224,98,0,0,0
3225,470,0,0,0
3226,753,0,232,681
3227,98,0,0,0
3228,752,0,170,502
3229,627,0,15,41
3230,172,0,197,573
3231,95,0,88,256
3232,96,0,53,153
3233,754,0,143,424
3234,64,0,16,43
3235,752,0,247,724
3236,249,0,156,453
3237,163,0,0,0
3238,201,0,87,257
3239,260,0,58,168
3240,186,0,0,0
3241,165,0,16,42
3242,465,0,0,0
3243,360,0,0,0
3244,454,0,82,246
3245,753,0,82,247
3246,440,0,0,0
3247,222,0,248,729
3248,99,0,0,0
3249,340,0,779,2236
3250,300,0,19,52
3251,752,0,171,502
3252,752,0,173,499
3253,243,0,147,424
3254,55,0,118,337
3255,248,0,0,0
3256,39,0,0,0
3257,298,0,50,144
3258,290,0,116,339
3259,228,0,0,0
3260,79,0,86,258
3261,752,0,214,627
3262,109,0,124,360
3263,99,0,1175,3362
3264,409,0,0,0
3265,47,0,0,0
3266,438,0,0,0
3267,283,0,0,0
3268,39,0,175,509
3269,431,0,52,151
3270,98,0,222,646
3271,96,0,153,439
3272,752,0,251,738
3273,260,0,0,0
3274,99,0,287,830
3275,200,0,0,0
3276,348,0,0,0
3277,97,0,22,62
3278,94,0,85,240
3279,750,0,120,340
3280,82,0,19,53
3281,241,0,2511,7142
3282,297,0,153,443
3283,254,0,0,0
3284,167,0,21,58
3285,537,0,170,495
3286,94,0,0,0
3287,80,0,0,0
3288,752,0,182,534
3289,641,0,0,0
3290,433,0,84,242
3291,250,0,0,0
3292,52,0,191,560
3293,208,0,0,0
3294,335,0,130,377
3295,132,0,0,0
3296,219,0,16,42
3297,158,0,438,1275
3298,752,0,169,499
3299,752,0,86,259
3300,94,0,0,0
3301,448,0,89,262
3302,208,0,0,0
3303,76,0,0,0
3304,224,0,474,1354
3305,753,0,1045,3005
3306,713,0,397,1148
3307,97,0,0,0
3308,368,0,0,0
3309,754,0,89,268
3310,80,0,61,174
3311,284,0,0,0
3312,96,0,0,0
3313,245,0,24,66
3314,280,0,0,0
3315,203,0,3300,9497
3316,528,0,97,280
3317,88,0,40,109
3318,257,0,0,0
3319,267,0,297,863
3320,252,0,75,220
3321,95,0,0,0
3322,524,0,132,384
3323,39,0,54,152
3324,470,0,0,0
3325,743,0,46,129
3326,752,0,183,536
3327,98,0,72,205
3328,97,0,0,0
3329,230,0,18,49
3330,377,0,0,0
3331,173,0,169,487
3332,216,0,0,0
3333,76,0,0,0
3334,141,0,137,389
3335,142,0,0,0
3336,77,0,0,0
3337,604,0,0,0
3338,245,0,200,577
3339,752,0,84,251
3340,752,0,269,788
3341,42,0,0,0
3342,487,0,0,0
3343,122,0,60,175
3344,432,0,294,862
3345,237,0,122,354
3346,666,0,89,261
3347,99,0,82,237
3348,752,0,503,1471
3349,752,0,85,254
3350,98,0,0,0
3351,470,0,0,0
3352,752,0,360,1053
3353,283,0,0,0
3354,605,0,0,0
3355,391,0,132,381
3356,47,0,0,0
3357,237,0,228,657
3358,638,0,0,0
3359,98,0,188,544
3360,99,0,87,256
3361,218,0,148,427
3362,94,0,49,143
3363,752,0,524,1539
3364,165,0,16,42
3365,465,0,0,0
3366,360,0,0,0
3367,454,0,82,246
3368,753,0,82,247
3369,440,0,0,0
3370,222,0,248,729
3371,99,0,0,0
3372,340,0,779,2236
