番号,REGゲーム数,REG枚数,ATゲーム数,AT枚数
3373,300,0,19,52
3374,752,0,171,502
3375,752,0,173,499
3376,243,0,147,424
3377,55,0,118,337
3378,248,0,0,0
3379,39,0,0,0
3380,95,0,0,0
3381,64,0,85,246
3382,752,0,220,646
3383,232,0,112,320
3384,540,0,0,0
3385,650,0,0,0
3386,546,0,16,44
3387,188,0,151,443
3388,382,0,114,337
3389,752,0,157,465
3390,756,0,211,626
3391,60,0,57,160
3392,752,0,193,571
3393,429,0,0,0
3394,169,0,0,0
3395,652,0,137,401
3396,307,0,68,198
3397,598,0,0,0
3398,752,0,998,2900
3399,270,0,198,580
3400,141,0,746,2139
3401,445,0,0,0
3402,635,0,0,0
3403,265,0,46,133
3404,447,0,488,1409
3405,100,0,339,986
3406,95,0,162,468
3407,298,0,50,144
3408,290,0,116,339
3409,228,0,0,0
3410,79,0,86,258
3411,752,0,214,627
3412,109,0,124,360
3413,99,0,1175,3362
3414,409,0,0,0
3415,180,0,12,31
3416,310,0,135,389
3417,98,0,262,763
3418,232,0,50,146
3419,46,0,82,241
3420,95,0,47,131
3421,95,0,0,0
3422,247,0,83,240
3423,95,0,50,140
3424,99,0,186,539
3425,248,0,0,0
3426,266,0,143,412
3427,107,0,0,0
3428,752,0,104,309
3429,752,0,281,828
3430,485,0,0,0
3431,319,0,0,0
3432,96,0,86,248
3433,234,0,450,1299
3434,222,0,325,937
3435,98,0,128,368
3436,205,0,0,0
3437,216,0,148,435
3438,734,0,759,2165
3439,37,0,0,0
3440,345,0,154,452
3441,82,0,78,225
3442,117,0,17,46
3443,95,0,0,0
3444,455,0,0,0
3445,320,0,0,0
3446,173,0,379,1106
3447,752,0,79,236
3448,711,0,0,0
3449,752,0,720,2101
3450,78,0,372,1081
3451,252,0,15,41
3452,109,0,906,2598
3453,480,0,146,426
3454,155,0,162,472
3455,225,0,464,1354
3456,368,0,52,151
3457,98,0,84,253
3458,752,0,261,767
3459,97,0,0,0
3460,97,0,0,0
3461,754,0,201,587
3462,146,0,0,0
3463,649,0,243,706
3464,467,0,340,989
3465,164,0,79,228
3466,318,0,22,62
3467,168,0,0,0
3468,472,0,91,267
3469,99,0,0,0
3470,655,0,0,0
3471,755,0,101,298
3472,197,0,0,0
3473,32,0,0,0
3474,133,0,0,0
3475,532,0,0,0
3476,47,0,19,53
3477,406,0,0,0
3478,308,0,0,0
3479,752,0,89,266
3480,129,0,0,0
3481,146,0,85,245
3482,51,0,0,0
3483,112,0,115,331
3484,74,0,0,0
3485,38,0,0,0
3486,501,0,101,289
3487,752,0,336,981
3488,100,0,78,223
3489,63,0,49,143
3490,53,0,181,525
3491,164,0,22,62
3492,504,0,0,0
3493,264,0,0,0
3494,636,0,0,0
3495,62,0,84,246
3496,752,0,83,250
3497,458,0,0,0
3498,453,0,0,0
3499,202,0,0,0
3500,182,0,0,0
3501,752,0,231,678
3502,450,0,52,151
3503,71,0,0,0
3504,243,0,0,0
3505,697,0,0,0
3506,99,0,180,522
3507,442,0,20,54
3508,204,0,0,0
3509,77,0,132,381
3510,187,0,16,42
3511,92,0,87,252
3512,39,0,0,0
3513,752,0,306,895
3514,337,0,0,0
3515,444,0,24,66
3516,35,0,0,0
3517,52,0,17,51
3518,752,0,167,492
3519,252,0,0,0
3520,195,0,15,41
3521,752,0,79,238
3522,524,0,121,354
3523,197,0,0,0
3524,266,0,1147,3277
3525,222,0,0,0
3526,261,0,156,452
3527,134,0,0,0
3528,352,0,82,245
3529,139,0,19,51
3530,546,0,73,214
3531,205,0,103,294
3532,752,0,1776,5037
3533,572,0,88,260
3534,136,0,0,0
3535,147,0,0,0
3536,79,0,260,751
3537,464,0,0,0
3538,752,0,1114,3223
3539,605,0,0,0
3540,752,0,83,249
3541,753,0,321,939
3542,99,0,0,0
3543,752,0,146,433
3544,752,0,85,254
3545,351,0,282,823
3546,97,0,23,64
3547,99,0,81,242
3548,408,0,0,0
3549,287,0,0,0
3550,81,0,0,0
3551,719,0,402,1170
3552,659,0,15,41
3553,70,0,114,332
3554,90,0,75,217
3555,290,0,33,89
3556,140,0,53,153
3557,85,0,16,42
3558,92,0,70,200
3559,752,0,153,451
3560,316,0,0,0
3561,491,0,21,58
3562,95,0,142,407
3563,667,0,2997,8466
3564,95,0,0,0
3565,99,0,0,0
3566,435,0,0,0
3567,98,0,88,250
3568,752,0,150,439
3569,99,0,0,0
3570,538,0,0,0
3571,439,0,676,1976
3572,99,0,24,68
3573,310,0,300,870
3574,556,0,0,0
3575,95,0,0,0
3576,415,0,85,246
3577,303,0,133,383
3578,325,0,0,0
3579,160,0,133,383
3580,576,0,245,716
3581,69,0,50,146
3582,95,0,0,0
3583,293,0,205,606
3584,384,0,196,567
3585,483,0,11,29
3586,137,0,83,244
3587,109,0,112,326
3588,99,0,83,237
3589,178,0,0,0
3590,183,0,287,829
3591,76,0,0,0
3592,83,0,104,302
3593,279,0,0,0
3594,42,0,0,0
3595,195,0,0,0
3596,726,0,74,212
3597,96,0,0,0
3598,753,0,107,317
3599,752,0,168,492
3600,752,0,107,316
3601,87,0,138,398
3602,142,0,0,0
3603,172,0,81,239
3604,622,0,1133,3211
3605,92,0,361,1052
3606,227,0,112,321
3607,671,0,0,0
3608,228,0,0,0
3609,471,0,0,0
3610,625,0,52,150
3611,95,0,21,57
3612,576,0,90,266
3613,312,0,0,0
3614,98,0,0,0
3615,248,0,0,0
3616,231,0,0,0
3617,65,0,289,846
3618,717,0,17,47
3619,228,0,15,40
3620,752,0,88,263
3621,161,0,197,574
3622,96,0,0,0
3623,109,0,0,0
3624,752,0,1079,3102
3625,350,0,0,0
3626,688,0,0,0
3627,753,0,338,988
3628,186,0,30,84
3629,218,0,118,344
3630,71,0,55,160
3631,449,0,0,0
3632,98,0,0,0
3633,401,0,0,0
3634,201,0,54,156
3635,285,0,113,328
3636,95,0,162,466
3637,439,0,66,187
3638,84,0,51,147
3639,230,0,0,0
3640,96,0,0,0
3641,670,0,372,1092
3642,752,0,87,262
3643,210,0,205,594
3644,752,0,310,903
3645,505,0,0,0
3646,194,0,159,464
3647,752,0,107,316
3648,199,0,0,0
3649,95,0,0,0
3650,265,0,261,755
3651,309,0,103,298
3652,67,0,86,248
3653,752,0,771,2186
3654,428,0,0,0
3655,372,0,0,0
3656,253,0,0,0
3657,283,0,1597,4630
3658,111,0,65,184
3659,95,0,22,60
3660,205,0,154,442
3661,199,0,107,307
3662,399,0,344,1001
3663,596,0,277,782
3664,530,0,401,1134
3665,752,0,81,243
3666,441,0,0,0
3667,508,0,361,1043
3668,99,0,86,246
3669,733,0,113,244
3670,182,0,384,1107
3671,52,0,0,0
3672,217,0,263,763
3673,57,0,239,691
3674,92,0,73,210
3675,752,0,87,260
3676,394,0,0,0
3677,80,0,0,0
3678,752,0,242,708
3679,95,0,2027,5773
3680,752,0,925,2650
3681,97,0,110,318
3682,653,0,21,58
3683,79,0,71,203
3684,97,0,121,353
3685,181,0,49,141
3686,753,0,151,449
3687,738,0,180,531
3688,92,0,0,0
3689,195,0,0,0
3690,98,0,81,237
3691,346,0,0,0
3692,91,0,0,0
3693,75,0,0,0
3694,45,0,0,0
3695,372,0,0,0
3696,750,0,89,268
3697,149,0,137,395
3698,98,0,153,444
3699,157,0,68,194
3700,81,0,140,405
3701,459,0,0,0
3702,81,0,0,0
3703,98,0,0,0
3704,95,0,109,317
3705,72,0,88,253
3706,131,0,0,0
3707,219,0,894,2577
3708,97,0,20,54
3709,752,0,435,1276
3710,99,0,235,679
3711,753,0,264,771
3712,51,0,231,669
3713,268,0,384,1122
3714,145,0,0,0
3715,425,0,46,130
3716,752,0,208,608
3717,375,0,0,0
3718,95,0,123,354
3719,133,0,0,0
3720,431,0,0,0
3721,752,0,1135,3273
3722,95,0,129,375
3723,349,0,86,246
3724,519,0,88,258
3725,397,0,83,244
3726,42,0,16,43
3727,109,0,0,0
3728,752,0,90,270
3729,577,0,0,0
3730,221,0,50,144
3731,583,0,404,1171
3732,172,0,0,0
3733,108,0,0,0
3734,557,0,28,76
3735,154,0,0,0
3736,640,0,0,0
3737,60,0,291,868
3738,671,0,113,329
3739,752,0,3057,8713
3740,99,0,135,401
3741,106,0,165,476
3742,514,0,179,510
3743,130,0,0,0
3744,754,0,507,1483
3745,83,0,92,263
3746,753,0,83,248
3747,752,0,150,440
3748,282,0,0,0
3749,332,0,588,1677
3750,401,0,0,0
3751,752,0,391,1147
3752,73,0,1524,4367
3753,180,0,17,47
3754,239,0,52,152
3755,88,0,84,252
3756,106,0,186,543
3757,752,0,81,244
3758,96,0,0,0
3759,46,0,131,378
3760,97,0,93,262
3761,465,0,43,119
3762,689,0,82,238
3763,530,0,0,0
3764,476,0,0,0
3765,97,0,13,35
3766,291,0,0,0
3767,274,0,139,403
3768,58,0,0,0
3769,385,0,35,93
3770,164,0,0,0
3771,273,0,20,55
3772,109,0,0,0
3773,261,0,0,0
3774,195,0,20,55
3775,148,0,19,52
3776,752,0,90,270
3777,412,0,22,60
3778,498,0,0,0
3779,752,0,404,1177
3780,106,0,21,58
3781,99,0,119,341
3782,204,0,753,2164
3783,752,0,83,249
3784,226,0,0,0
3785,257,0,146,424
3786,753,0,574,1667
3787,78,0,44,128
3788,86,0,52,151
3789,587,0,120,344
3790,68,0,135,392
3791,361,0,18,49
3792,324,0,210,615
3793,468,0,78,218
3794,272,0,46,132
3795,95,0,10,26
3796,80,0,71,203
3797,268,0,0,0
3798,129,0,146,422
3799,532,0,0,0
3800,131,0,0,0
3801,97,0,0,0
3802,126,0,2034,5833
3803,96,0,53,153
3804,99,0,55,160
3805,210,0,0,0
3806,389,0,79,227
3807,85,0,0,0
3808,96,0,14,38
3809,98,0,0,0
3810,524,0,22,60
3811,285,0,19,51
3812,603,0,147,424
3813,666,0,276,801
3814,501,0,112,324
3815,752,0,78,234
3816,192,0,0,0
3817,83,0,0,0
3818,260,0,21,57
3819,174,0,120,346
3820,175,0,85,245
3821,188,0,51,149
3822,288,0,0,0
3823,677,0,147,426
3824,408,0,0,0
3825,92,0,140,406
3826,540,0,51,148
3827,206,0,0,0
3828,702,0,0,0
3829,202,0,0,0
3830,96,0,0,0
3831,98,0,37,107
3832,315,0,0,0
3833,107,0,68,194
3834,549,0,267,775
3835,680,0,0,0
3836,752,0,153,450
3837,503,0,0,0
3838,284,0,0,0
3839,229,0,23,65
3840,220,0,0,0
3841,145,0,252,730
3842,571,0,0,0
3843,752,0,260,765
3844,248,0,0,0
3845,97,0,248,716
3846,63,0,150,439
3847,752,0,170,499
3848,582,0,0,0
3849,525,0,81,238
3850,757,0,85,255
3851,178,0,0,0
3852,356,0,0,0
3853,95,0,195,563
3854,105,0,0,0
3855,169,0,155,452
3856,538,0,18,48
3857,150,0,0,0
3858,156,0,189,543
3859,205,0,0,0
3860,752,0,83,248
3861,255,0,190,554
3862,711,0,19,51
3863,599,0,263,767
3864,752,0,440,1284
3865,403,0,177,512
3866,99,0,83,244
3867,52,0,0,0
3868,264,0,384,1115
3869,144,0,0,0
3870,198,0,15,41
3871,511,0,0,0
3872,64,0,645,1872
3873,308,0,1376,3921
3874,752,0,85,255
3875,621,0,75,215
3876,137,0,263,762
3877,672,0,68,187
3878,752,0,113,334
3879,105,0,0,0
3880,718,0,105,305
3881,179,0,133,379
3882,244,0,656,1877
3883,752,0,85,256
3884,707,0,1160,3312
3885,98,0,0,0
3886,561,0,86,254
3887,752,0,352,1034
3888,538,0,0,0
3889,96,0,145,422
3890,96,0,336,973
3891,541,0,50,145
3892,177,0,892,2562
3893,560,0,272,794
3894,640,0,195,561
3895,240,0,195,566
3896,326,0,103,294
3897,525,0,0,0
3898,315,0,120,349
3899,437,0,354,1023
3900,391,0,0,0
3901,257,0,26,72
3902,161,0,70,198
3903,237,0,13,34
3904,365,0,20,56
3905,752,0,82,246
3906,752,0,83,248
3907,368,0,82,236
3908,99,0,74,212
3909,662,0,0,0
3910,551,0,261,760
3911,131,0,102,290
3912,444,0,16,44
3913,752,0,116,341
3914,146,0,17,47
3915,78,0,347,999
3916,62,0,0,0
3917,307,0,210,612
3918,334,0,54,156
3919,147,0,0,0
3920,575,0,18,49
3921,240,0,86,248
3922,340,0,0,0
3923,418,0,0,0
3924,443,0,175,505
3925,752,0,815,2377
3926,180,0,286,829
3927,433,0,0,0
3928,752,0,163,485
3929,46,0,245,709
3930,192,0,187,544
3931,638,0,0,0
3932,745,0,11,29
3933,183,0,0,0
3934,202,0,0,0
3935,99,0,0,0
3936,79,0,439,1280
3937,312,0,144,415
3938,96,0,243,699
3939,752,0,218,639
3940,603,0,113,322
3941,95,0,0,0
3942,498,0,168,494
3943,411,0,0,0
3944,356,0,0,0
3945,466,0,345,1006
3946,579,0,0,0
3947,535,0,103,299
3948,58,0,0,0
3949,271,0,74,212
3950,567,0,120,344
3951,96,0,174,514
3952,109,0,0,0
3953,513,0,0,0
3954,517,0,78,222
3955,224,0,0,0
3956,240,0,24,66
3957,94,0,689,1958
3958,96,0,187,545
3959,571,0,83,245
3960,89,0,21,58
3961,290,0,72,208
3962,375,0,21,58
3963,534,0,83,243
3964,99,0,361,1049
3965,198,0,20,54
3966,640,0,321,940
3967,108,0,0,0
3968,96,0,81,228
3969,651,0,0,0
3970,277,0,0,0
3971,752,0,88,265
3972,220,0,0,0
3973,59,0,130,380
3974,534,0,115,330
3975,321,0,205,594
3976,107,0,0,0
3977,96,0,0,0
3978,752,0,85,256
3979,133,0,0,0
3980,45,0,357,1035
3981,752,0,91,272
3982,442,0,18,50
3983,752,0,111,329
3984,263,0,15,39
3985,709,0,0,0
3986,308,0,0,0
3987,612,0,0,0
3988,99,0,0,0
3989,51,0,83,248
3990,359,0,0,0
3991,165,0,0,0
3992,538,0,156,452
3993,200,0,1308,3752
3994,260,0,0,0
3995,99,0,346,999
3996,429,0,700,2027
3997,61,0,348,1018
3998,299,0,82,241
3999,107,0,0,0
4000,752,0,78,235
4001,441,0,75,213
4002,619,0,0,0
4003,178,0,20,55
4004,588,0,810,2297
4005,547,0,87,257
4006,105,0,0,0
4007,165,0,0,0
4008,263,0,52,151
4009,390,0,100,290
4010,579,0,128,372
4011,501,0,19,51
4012,476,0,172,501
4013,330,0,76,227
4014,752,0,86,259
4015,150,0,20,56
4016,331,0,16,44
4017,107,0,53,155
4018,395,0,50,145
4019,427,0,0,0
4020,250,0,0,0
4021,100,0,233,677
4022,99,0,87,261
4023,202,0,160,464
4024,636,0,79,231
4025,132,0,0,0
4026,567,0,19,53
4027,98,0,0,0
4028,78,0,82,240
4029,97,0,19,51
4030,300,0,0,0
4031,399,0,327,957
4032,95,0,410,1197
4033,95,0,18,48
4034,752,0,84,251
4035,752,0,84,253
4036,96,0,0,0
4037,281,0,0,0
4038,173,0,290,836
4039,278,0,0,0
4040,752,0,81,243
4041,180,0,0,0
4042,753,0,250,730
4043,509,0,43,125
4044,236,0,0,0
4045,242,0,225,663
4046,505,0,0,0
4047,656,0,151,440
4048,98,0,0,0
4049,237,0,0,0
4050,91,0,1426,4079
4051,76,0,356,1023
4052,752,0,90,269
4053,369,0,249,724
4054,108,0,0,0
4055,753,0,90,271
4056,328,0,105,310
4057,217,0,473,1369
4058,725,0,241,696
4059,271,0,17,45
4060,81,0,186,554
4061,320,0,152,441
4062,229,0,520,1523
4063,182,0,0,0
4064,225,0,458,1326
4065,82,0,115,336
4066,635,0,709,2064
4067,561,0,272,795
4068,96,0,146,416
4069,228,0,46,134
4070,98,0,121,351
4071,134,0,478,1392
4072,579,0,0,0
4073,572,0,0,0
4074,753,0,104,307
4075,754,0,80,241
4076,135,0,46,134
4077,218,0,0,0
4078,333,0,143,419
4079,140,0,16,44
4080,384,0,0,0
4081,109,0,90,269
4082,189,0,0,0
4083,301,0,9,23
4084,235,0,215,590
4085,190,0,1206,3431
4086,661,0,297,859
4087,752,0,183,546
4088,359,0,571,1610
4089,208,0,0,0
4090,275,0,0,0
4091,174,0,0,0
4092,423,0,137,397
4093,98,0,68,193
4094,752,0,98,294
4095,46,0,49,141
4096,605,0,88,255
4097,152,0,15,40
4098,39,0,14,38
4099,264,0,0,0
4100,443,0,159,456
4101,69,0,69,197
4102,604,0,0,0
4103,752,0,235,691
4104,61,0,72,207
4105,34,0,83,244
4106,143,0,50,146
4107,107,0,2984,8487
4108,212,0,0,0
4109,374,0,79,225
4110,752,0,85,256
4111,725,0,726,2055
4112,129,0,89,257
4113,111,0,0,0
4114,137,0,3498,10000
4115,250,0,0,0
4116,362,0,0,0
4117,111,0,165,485
4118,590,0,0,0
4119,226,0,117,341
4120,559,0,80,229
4121,152,0,0,0
4122,708,0,292,842
4123,415,0,0,0
4124,712,0,0,0
4125,333,0,0,0
4126,480,0,110,317
4127,99,0,0,0
4128,259,0,0,0
4129,138,0,487,1414
4130,592,0,120,343
4131,728,0,1065,2893
4132,235,0,73,209
4133,95,0,124,361
4134,162,0,84,242
4135,752,0,120,355
4136,278,0,0,0
4137,215,0,0,0
4138,153,0,121,352
4139,64,0,0,0
4140,753,0,1743,4991
4141,752,0,341,1001
4142,752,0,272,797
4143,635,0,0,0
4144,96,0,499,1414
4145,256,0,1022,2894
4146,96,0,0,0
4147,752,0,192,565
4148,88,0,154,445
4149,290,0,0,0
4150,370,0,0,0
4151,531,0,82,238
4152,752,0,199,586
4153,577,0,821,2396
4154,70,0,16,43
4155,78,0,0,0
4156,602,0,0,0
4157,47,0,0,0
4158,752,0,240,707
4159,752,0,91,273
4160,98,0,0,0
4161,139,0,0,0
4162,234,0,229,661
4163,203,0,16,44
4164,319,0,74,214
4165,551,0,946,2736
4166,133,0,0,0
4167,420,0,330,963
4168,752,0,241,707
4169,398,0,206,591
4170,213,0,18,50
4171,752,0,84,251
4172,632,0,16,43
4173,68,0,24,67
4174,369,0,73,211
4175,149,0,0,0
4176,469,0,22,61
4177,95,0,370,1062
4178,752,0,625,1800
4179,481,0,0,0
4180,49,0,86,252
4181,753,0,184,536
4182,98,0,0,0
4183,752,0,386,1124
4184,37,0,0,0
4185,189,0,0,0
4186,281,0,0,0
4187,356,0,23,65
4188,315,0,355,1028
4189,621,0,0,0
4190,294,0,159,456
4191,752,0,292,854
4192,99,0,201,581
4193,752,0,440,1288
4194,81,0,0,0
4195,753,0,150,444
4196,300,0,1794,5143
4197,106,0,24,67
4198,585,0,922,2632
4199,97,0,0,0
4200,752,0,166,487
4201,200,0,102,291
4202,57,0,0,0
4203,752,0,175,515
4204,284,0,0,0
4205,120,0,90,255
4206,155,0,157,452
4207,96,0,51,149
4208,752,0,364,1073
4209,213,0,0,0
4210,335,0,0,0
4211,73,0,245,708
4212,463,0,16,42
4213,23,0,0,0
4214,753,0,139,407
4215,753,0,82,246
4216,225,0,18,50
4217,676,0,240,696
4218,74,0,166,486
4219,325,0,80,231
4220,247,0,0,0
4221,752,0,207,611
4222,732,0,102,210
4223,96,0,177,514
4224,228,0,144,415
4225,204,0,14,37
4226,755,0,113,334
4227,753,0,1141,3269
4228,752,0,512,1457
4229,262,0,19,53
4230,96,0,162,476
4231,752,0,124,367
4232,151,0,85,251
4233,209,0,0,0
4234,445,0,80,235
4235,752,0,1976,5621
4236,255,0,0,0
4237,376,0,21,59
4238,271,0,96,272
4239,752,0,185,539
4240,211,0,85,246
4241,752,0,294,865
4242,339,0,202,592
4243,695,0,0,0
4244,97,0,165,483
4245,511,0,77,220
4246,370,0,52,145
4247,95,0,110,315
4248,98,0,0,0
4249,165,0,0,0
4250,753,0,88,263
4251,419,0,0,0
4252,752,0,1063,3057
4253,96,0,223,641
4254,148,0,0,0
4255,595,0,0,0
4256,605,0,211,619
4257,98,0,619,1799
4258,150,0,0,0
4259,250,0,86,252
4260,427,0,140,410
4261,154,0,0,0
4262,221,0,0,0
4263,107,0,0,0
4264,72,0,85,247
4265,754,0,109,323
4266,95,0,132,378
4267,428,0,25,70
4268,119,0,0,0
4269,88,0,172,493
4270,95,0,0,0
4271,592,0,199,580
4272,168,0,146,430
4273,752,0,112,331
4274,244,0,95,269
4275,327,0,150,439
4276,752,0,268,789
4277,99,0,0,0
4278,461,0,77,222
4279,58,0,98,280
4280,97,0,86,247
4281,472,0,91,272
4282,753,0,114,335
4283,339,0,0,0
4284,370,0,87,255
4285,473,0,334,972
4286,207,0,197,565
4287,227,0,0,0
4288,45,0,22,60
4289,317,0,241,702
4290,297,0,90,269
4291,177,0,18,48
4292,753,0,116,342
4293,675,0,100,291
4294,98,0,0,0
4295,79,0,199,582
4296,98,0,279,820
4297,95,0,19,53
4298,92,0,265,766
4299,98,0,133,383
4300,61,0,18,48
4301,182,0,0,0
4302,75,0,22,62
4303,97,0,118,344
4304,730,0,144,416
4305,752,0,173,506
4306,222,0,0,0
4307,753,0,104,307
4308,99,0,0,0
4309,251,0,598,1737
4310,283,0,0,0
4311,96,0,0,0
4312,39,0,0,0
4313,752,0,87,262
4314,98,0,0,0
4315,161,0,53,154
4316,322,0,71,202
4317,752,0,86,257
4318,132,0,0,0
4319,78,0,0,0
4320,89,0,20,54
4321,373,0,0,0
4322,253,0,49,142
4323,752,0,345,1007
4324,241,0,170,494
4325,67,0,0,0
4326,554,0,1007,2887
4327,241,0,75,217
4328,393,0,221,637
4329,97,0,0,0
4330,340,0,0,0
4331,187,0,71,203
4332,275,0,174,502
4333,399,0,0,0
4334,97,0,69,199
4335,398,0,0,0
4336,189,0,75,220
4337,57,0,596,1750
4338,147,0,616,1791
4339,252,0,438,1273
4340,36,0,0,0
4341,237,0,237,700
4342,178,0,63,184
4343,68,0,0,0
4344,288,0,121,346
4345,85,0,66,189
4346,98,0,0,0
4347,312,0,18,48
4348,752,0,1254,3589
4349,753,0,159,468
4350,239,0,0,0
4351,93,0,127,360
4352,59,0,0,0
4353,754,0,87,260
4354,580,0,0,0
4355,202,0,977,2786
4356,138,0,16,44
4357,97,0,54,156
4358,510,0,0,0
4359,97,0,0,0
4360,301,0,344,997
4361,665,0,0,0
4362,752,0,268,788
4363,78,0,0,0
4364,505,0,66,188
4365,100,0,75,221
4366,173,0,51,149
4367,359,0,150,431
4368,752,0,110,324
4369,362,0,718,2033
4370,220,0,247,719
4371,724,0,140,408
4372,143,0,103,293
4373,264,0,0,0
4374,660,0,19,53
4375,97,0,129,382
4376,192,0,0,0
4377,293,0,14,36
4378,330,0,0,0
4379,191,0,139,402
4380,53,0,0,0
4381,753,0,85,256
4382,291,0,117,334
4383,59,0,264,760
4384,325,0,421,1222
4385,108,0,141,407
4386,313,0,0,0
4387,752,0,194,565
4388,96,0,40,110
4389,257,0,104,297
4390,752,0,238,693
4391,663,0,75,216
4392,753,0,116,341
4393,191,0,1668,4774
4394,281,0,592,1682
4395,514,0,72,205
4396,488,0,0,0
4397,298,0,119,340
4398,361,0,0,0
4399,97,0,50,144
4400,227,0,111,315
4401,99,0,83,244
4402,752,0,210,616
4403,752,0,82,245
4404,136,0,20,56
4405,510,0,19,52
4406,147,0,16,42
4407,197,0,325,950
4408,375,0,53,154
4409,224,0,48,134
4410,234,0,0,0
4411,31,0,0,0
4412,629,0,178,517
4413,82,0,140,406
4414,96,0,148,431
4415,364,0,23,64
4416,96,0,338,983
4417,752,0,286,835
4418,346,0,371,1075
4419,752,0,104,307
4420,221,0,191,553
4421,217,0,328,947
4422,387,0,0,0
4423,364,0,0,0
4424,283,0,0,0
4425,60,0,193,557
4426,223,0,639,1815
4427,752,0,81,242
4428,310,0,0,0
4429,78,0,0,0
4430,73,0,650,1899
4431,81,0,194,569
4432,225,0,227,661
4433,226,0,0,0
4434,167,0,218,634
4435,752,0,86,259
4436,439,0,0,0
4437,217,0,0,0
4438,753,0,82,245
4439,494,0,0,0
4440,161,0,49,141
4441,215,0,0,0
4442,644,0,0,0
4443,95,0,0,0
4444,568,0,123,357
4445,164,0,174,503
4446,43,0,19,51
4447,86,0,21,58
4448,98,0,129,376
4449,49,0,0,0
4450,214,0,0,0
4451,51,0,297,856
4452,340,0,55,159
4453,752,0,315,918
4454,403,0,84,243
4455,159,0,0,0
4456,696,0,17,45
4457,544,0,50,144
4458,193,0,305,901
4459,235,0,24,67
4460,53,0,195,559
4461,80,0,596,1731
4462,710,0,0,0
4463,434,0,0,0
4464,554,0,83,239
4465,414,0,0,0
4466,142,0,329,957
4467,176,0,41,114
4468,127,0,54,152
4469,221,0,113,329
4470,99,0,0,0
4471,38,0,18,48
4472,97,0,0,0
4473,33,0,492,1434
4474,244,0,0,0
4475,302,0,0,0
4476,565,0,81,235
4477,208,0,0,0
