番号,REGゲーム数,REG枚数,ATゲーム数,AT枚数
4478,137,0,294,838
4479,78,0,0,0
4480,317,0,0,0
4481,98,0,19,52
4482,297,0,0,0
4483,752,0,159,472
4484,498,0,18,49
4485,395,0,0,0
4486,752,0,435,1280
4487,551,0,512,1501
4488,668,0,84,241
4489,71,0,107,306
4490,109,0,346,1010
4491,591,0,0,0
4492,580,0,125,371
4493,664,0,0,0
4494,354,0,85,255
4495,477,0,0,0
4496,189,0,65,189
4497,81,0,109,318
4498,82,0,143,412
4499,412,0,0,0
4500,99,0,359,1044
4501,95,0,0,0
4502,421,0,0,0
4503,151,0,227,662
4504,99,0,355,1039
4505,222,0,0,0
4506,459,0,128,370
4507,752,0,110,323
4508,529,0,336,984
4509,648,0,0,0
4510,752,0,175,514
4511,615,0,51,147
4512,93,0,1001,2901
4513,371,0,79,227
4514,544,0,154,449
4515,187,0,932,2714
4516,107,0,0,0
4517,106,0,0,0
4518,329,0,59,171
4519,213,0,0,0
4520,752,0,1221,3559
4521,231,0,0,0
4522,105,0,243,710
4523,752,0,200,586
4524,236,0,80,236
4525,108,0,0,0
4526,487,0,173,504
4527,510,0,293,845
4528,175,0,0,0
4529,542,0,98,279
4530,302,0,175,515
4531,752,0,146,433
4532,381,0,244,711
4533,188,0,429,1234
4534,417,0,0,0
4535,396,0,82,240
4536,246,0,132,381
4537,105,0,257,745
4538,619,0,55,159
4539,114,0,0,0
4540,70,0,117,341
4541,32,0,52,150
4542,752,0,272,797
4543,269,0,0,0
4544,162,0,247,709
4545,268,0,90,264
4546,754,0,173,508
4547,579,0,0,0
4548,82,0,0,0
4549,99,0,0,0
4550,222,0,166,477
4551,131,0,87,256
4552,752,0,252,738
4553,316,0,0,0
4554,91,0,260,751
4555,752,0,238,702
4556,304,0,86,254
4557,753,0,175,517
4558,514,0,0,0
4559,184,0,15,40
4560,106,0,0,0
4561,752,0,204,595
4562,107,0,108,314
4563,413,0,0,0
4564,44,0,0,0
4565,752,0,75,226
4566,469,0,0,0
4567,132,0,84,244
4568,96,0,0,0
4569,752,0,128,375
4570,752,0,93,274
4571,513,0,71,203
4572,83,0,191,559
4573,176,0,43,125
4574,752,0,237,697
4575,399,0,19,52
4576,141,0,0,0
4577,753,0,81,243
4578,157,0,388,1123
4579,753,0,109,322
4580,217,0,942,2714
4581,230,0,237,685
4582,665,0,23,64
4583,597,0,146,424
4584,168,0,0,0
4585,80,0,275,799
4586,29,0,182,524
4587,316,0,136,392
4588,694,0,662,1891
4589,490,0,58,170
4590,468,0,0,0
4591,754,0,319,939
4592,107,0,0,0
4593,54,0,140,403
4594,110,0,500,1448
4595,752,0,248,726
4596,752,0,90,269
4597,231,0,0,0
4598,753,0,145,431
4599,238,0,82,242
4600,109,0,81,238
4601,699,0,0,0
4602,80,0,814,2357
4603,48,0,0,0
4604,739,0,169,485
4605,526,0,524,1534
4606,383,0,483,1401
4607,111,0,14,36
4608,399,0,189,548
4609,129,0,144,426
4610,153,0,74,210
4611,99,0,0,0
4612,64,0,104,302
4613,165,0,0,0
4614,127,0,110,315
4615,49,0,889,2539
4616,167,0,50,146
4617,193,0,15,41
4618,40,0,295,864
4619,124,0,234,676
4620,99,0,50,145
4621,300,0,76,216
4622,373,0,192,562
4623,752,0,303,893
4624,57,0,0,0
4625,165,0,0,0
4626,200,0,99,290
4627,235,0,0,0
4628,183,0,74,211
4629,97,0,0,0
4630,54,0,81,235
4631,99,0,0,0
4632,224,0,120,344
4633,280,0,0,0
4634,637,0,16,43
4635,752,0,89,266
4636,414,0,119,352
4637,230,0,90,260
4638,202,0,349,1017
4639,323,0,40,108
4640,259,0,83,239
4641,331,0,800,2314
4642,752,0,86,259
4643,42,0,248,725
4644,362,0,128,370
4645,752,0,218,638
4646,166,0,82,246
4647,95,0,865,2491
4648,745,0,1051,3023
4649,451,0,106,310
4650,375,0,26,74
4651,95,0,39,105
4652,69,0,0,0
4653,177,0,114,333
4654,95,0,0,0
4655,727,0,256,738
4656,110,0,0,0
4657,752,0,1720,4934
4658,748,0,161,468
4659,370,0,53,155
4660,752,0,316,921
4661,752,0,112,331
4662,209,0,632,1803
4663,287,0,162,470
4664,752,0,83,250
4665,282,0,0,0
4666,447,0,120,342
4667,200,0,0,0
4668,450,0,121,348
4669,43,0,0,0
4670,79,0,50,145
4671,210,0,88,254
4672,549,0,55,159
4673,143,0,221,642
4674,320,0,50,144
4675,752,0,155,454
4676,432,0,67,193
4677,317,0,0,0
4678,270,0,83,238
4679,719,0,385,1126
4680,243,0,0,0
4681,176,0,99,286
4682,157,0,42,122
4683,51,0,14,37
4684,752,0,171,505
4685,47,0,0,0
4686,69,0,489,1418
4687,338,0,252,732
4688,150,0,229,677
4689,752,0,238,695
4690,311,0,502,1434
4691,752,0,154,458
4692,752,0,80,241
4693,73,0,0,0
4694,752,0,145,432
4695,752,0,403,1176
4696,182,0,17,47
4697,98,0,89,263
4698,95,0,84,242
4699,245,0,2020,5818
4700,752,0,849,2413
4701,297,0,325,938
4702,425,0,19,53
4703,99,0,13,34
4704,274,0,137,398
4705,752,0,168,493
4706,254,0,0,0
4707,96,0,0,0
4708,752,0,88,264
4709,752,0,158,467
4710,698,0,0,0
4711,280,0,78,224
4712,97,0,121,348
4713,98,0,828,2362
4714,76,0,0,0
4715,494,0,0,0
4716,272,0,0,0
4717,725,0,104,184
4718,78,0,270,778
4719,77,0,0,0
4720,97,0,277,807
4721,336,0,0,0
4722,411,0,85,245
4723,216,0,0,0
4724,40,0,0,0
4725,81,0,0,0
4726,180,0,0,0
4727,80,0,494,1429
4728,96,0,0,0
4729,393,0,0,0
4730,752,0,205,597
4731,752,0,83,250
4732,90,0,0,0
4733,205,0,0,0
4734,131,0,48,140
4735,752,0,329,962
4736,108,0,429,1218
4737,283,0,95,285
4738,300,0,0,0
4739,78,0,0,0
4740,332,0,527,1524
4741,752,0,81,242
4742,315,0,89,267
4743,575,0,0,0
4744,98,0,0,0
4745,623,0,10,24
4746,354,0,584,1674
4747,370,0,0,0
4748,293,0,45,131
4749,90,0,71,207
4750,252,0,187,541
4751,268,0,0,0
4752,31,0,0,0
4753,381,0,0,0
4754,539,0,17,45
4755,753,0,202,595
4756,437,0,0,0
4757,85,0,109,311
4758,203,0,233,673
4759,90,0,0,0
4760,208,0,0,0
4761,753,0,299,875
4762,284,0,0,0
4763,752,0,267,788
4764,99,0,0,0
4765,223,0,299,865
4766,95,0,0,0
4767,74,0,470,1363
4768,242,0,0,0
4769,99,0,0,0
4770,133,0,0,0
4771,297,0,0,0
4772,313,0,0,0
4773,151,0,246,725
4774,183,0,263,754
4775,232,0,276,804
4776,67,0,165,476
4777,36,0,188,544
4778,430,0,105,307
4779,94,0,107,312
4780,325,0,0,0
4781,754,0,185,538
4782,87,0,0,0
4783,96,0,258,747
4784,336,0,104,298
4785,109,0,285,818
4786,421,0,0,0
4787,76,0,0,0
4788,571,0,77,227
4789,419,0,1983,5677
4790,384,0,0,0
4791,598,0,190,542
4792,105,0,354,1031
4793,752,0,78,233
4794,48,0,0,0
4795,44,0,50,145
4796,96,0,121,349
4797,589,0,23,64
4798,99,0,243,704
4799,106,0,0,0
4800,755,0,254,742
4801,548,0,17,45
4802,432,0,20,55
4803,752,0,88,265
4804,752,0,79,238
4805,753,0,167,491
4806,360,0,89,255
4807,122,0,0,0
4808,477,0,20,56
4809,397,0,79,231
4810,752,0,144,424
4811,556,0,14,36
4812,132,0,0,0
4813,752,0,81,244
4814,230,0,80,236
4815,62,0,0,0
4816,420,0,87,250
4817,244,0,0,0
4818,239,0,77,220
4819,63,0,0,0
4820,96,0,86,247
4821,310,0,0,0
4822,153,0,0,0
4823,98,0,0,0
4824,702,0,0,0
4825,324,0,113,335
4826,180,0,0,0
4827,214,0,285,825
4828,210,0,322,930
4829,258,0,88,263
4830,262,0,0,0
4831,752,0,611,1796
4832,172,0,0,0
4833,500,0,18,49
4834,431,0,0,0
4835,752,0,3298,9472
4836,82,0,0,0
4837,444,0,1045,3006
4838,95,0,0,0
4839,619,0,223,641
4840,447,0,0,0
4841,314,0,217,633
4842,74,0,0,0
4843,51,0,292,847
4844,77,0,0,0
4845,98,0,154,445
4846,116,0,9,23
4847,134,0,0,0
4848,752,0,242,711
4849,129,0,209,612
4850,296,0,0,0
4851,225,0,0,0
4852,95,0,0,0
4853,752,0,93,279
4854,43,0,19,52
4855,72,0,0,0
4856,95,0,0,0
4857,263,0,92,272
4858,346,0,0,0
4859,324,0,160,464
4860,755,0,1378,3777
4861,211,0,23,64
4862,197,0,96,276
4863,54,0,0,0
4864,99,0,122,363
4865,147,0,0,0
4866,753,0,337,981
4867,71,0,49,141
4868,69,0,0,0
4869,132,0,25,69
4870,752,0,198,587
4871,98,0,189,543
4872,95,0,21,59
4873,69,0,76,220
4874,449,0,243,716
4875,752,0,112,329
4876,144,0,0,0
4877,40,0,83,244
4878,295,0,148,439
4879,711,0,49,142
4880,752,0,84,251
4881,752,0,177,520
4882,349,0,0,0
4883,338,0,108,310
4884,550,0,0,0
4885,442,0,0,0
4886,209,0,0,0
4887,267,0,0,0
4888,256,0,110,320
4889,36,0,80,224
4890,95,0,0,0
4891,272,0,0,0
4892,84,0,0,0
4893,67,0,0,0
4894,223,0,0,0
4895,165,0,19,51
4896,106,0,289,837
4897,395,0,392,1135
4898,576,0,0,0
4899,95,0,113,325
4900,346,0,52,146
4901,303,0,174,507
4902,97,0,0,0
4903,217,0,0,0
4904,378,0,68,193
4905,753,0,77,230
4906,326,0,0,0
4907,752,0,624,1832
4908,477,0,278,809
4909,141,0,0,0
4910,656,0,0,0
4911,752,0,142,414
4912,752,0,377,1099
4913,202,0,73,202
4914,660,0,16,43
4915,752,0,300,875
4916,318,0,312,905
4917,421,0,52,151
4918,508,0,0,0
4919,752,0,208,616
4920,577,0,118,344
4921,34,0,140,404
4922,334,0,0,0
4923,50,0,86,258
4924,108,0,0,0
4925,69,0,79,228
4926,255,0,0,0
4927,526,0,18,50
4928,753,0,82,246
4929,752,0,317,937
4930,448,0,108,314
4931,65,0,80,231
4932,405,0,217,623
4933,600,0,180,523
4934,223,0,88,260
4935,202,0,117,348
4936,211,0,667,1882
4937,139,0,77,223
4938,233,0,0,0
4939,84,0,0,0
4940,134,0,0,0
4941,754,0,338,990
4942,249,0,137,397
4943,83,0,0,0
4944,144,0,174,505
4945,143,0,0,0
4946,752,0,112,330
4947,235,0,147,435
4948,234,0,0,0
4949,357,0,0,0
4950,489,0,0,0
4951,753,0,169,496
4952,371,0,214,620
4953,157,0,0,0
4954,461,0,321,928
4955,84,0,0,0
4956,186,0,0,0
4957,754,0,159,469
4958,401,0,0,0
4959,165,0,0,0
4960,38,0,108,312
4961,173,0,154,443
4962,339,0,22,60
4963,81,0,134,388
4964,98,0,180,521
4965,172,0,0,0
4966,183,0,166,482
4967,213,0,13,35
4968,224,0,19,53
4969,96,0,0,0
4970,165,0,781,2222
4971,269,0,72,207
4972,306,0,473,1375
4973,55,0,0,0
4974,60,0,416,1211
4975,97,0,0,0
4976,107,0,14,38
4977,752,0,82,247
4978,166,0,0,0
4979,143,0,0,0
4980,453,0,33,92
4981,179,0,0,0
4982,129,0,0,0
4983,53,0,377,1095
4984,177,0,0,0
4985,294,0,0,0
4986,675,0,0,0
4987,93,0,0,0
4988,106,0,118,343
4989,431,0,0,0
4990,233,0,78,223
4991,47,0,0,0
4992,96,0,178,512
4993,531,0,90,259
4994,505,0,0,0
4995,106,0,0,0
4996,404,0,111,322
4997,743,0,95,238
4998,411,0,98,280
4999,752,0,224,657
5000,152,0,154,443
5001,95,0,0,0
5002,136,0,424,1204
5003,77,0,116,339
5004,92,0,21,57
5005,99,0,82,241
5006,301,0,20,55
5007,351,0,57,167
5008,44,0,201,583
5009,260,0,117,341
5010,752,0,282,824
5011,752,0,150,444
5012,752,0,121,360
5013,97,0,84,253
5014,752,0,158,469
5015,169,0,86,252
5016,81,0,0,0
5017,752,0,230,674
5018,514,0,0,0
5019,665,0,110,313
5020,170,0,91,257
5021,752,0,88,264
5022,752,0,79,238
5023,100,0,154,446
5024,183,0,93,273
5025,95,0,149,428
5026,416,0,492,1406
5027,130,0,1100,3106
5028,66,0,0,0
5029,752,0,665,1936
5030,752,0,152,444
5031,191,0,14,37
5032,280,0,0,0
5033,752,0,105,310
5034,155,0,512,1445
5035,356,0,114,323
5036,202,0,0,0
5037,256,0,104,300
5038,149,0,0,0
5039,752,0,297,872
5040,240,0,117,342
5041,35,0,0,0
5042,317,0,1283,3648
5043,75,0,0,0
5044,637,0,106,301
5045,65,0,156,442
5046,191,0,0,0
5047,752,0,119,353
5048,83,0,85,247
5049,205,0,0,0
5050,260,0,84,243
5051,96,0,318,928
5052,390,0,0,0
5053,752,0,850,2411
5054,265,0,294,851
5055,123,0,80,229
5056,148,0,14,38
5057,134,0,376,1099
5058,516,0,0,0
5059,98,0,0,0
5060,144,0,110,328
5061,42,0,107,311
5062,753,0,164,482
5063,752,0,79,237
5064,65,0,0,0
5065,266,0,360,1050
5066,74,0,0,0
5067,96,0,16,44
5068,162,0,0,0
5069,79,0,203,585
5070,752,0,563,1642
5071,49,0,16,42
5072,196,0,207,605
5073,40,0,20,56
5074,484,0,0,0
5075,753,0,172,508
5076,152,0,1465,4186
5077,454,0,140,405
5078,294,0,87,256
5079,96,0,0,0
5080,137,0,53,155
5081,341,0,0,0
5082,752,0,115,341
5083,463,0,0,0
5084,752,0,175,515
5085,99,0,119,345
5086,242,0,113,330
5087,752,0,450,1318
5088,381,0,20,55
5089,245,0,20,54
5090,548,0,243,708
5091,752,0,81,242
5092,160,0,20,54
5093,739,0,1968,5555
5094,287,0,495,1415
5095,535,0,0,0
5096,374,0,263,765
5097,752,0,84,251
5098,215,0,0,0
5099,393,0,0,0
5100,96,0,257,745
5101,91,0,69,197
5102,752,0,78,234
5103,96,0,112,326
5104,63,0,271,788
5105,227,0,100,286
5106,610,0,0,0
5107,448,0,0,0
5108,96,0,13,34
5109,97,0,417,1212
5110,50,0,0,0
5111,98,0,0,0
5112,489,0,0,0
5113,594,0,66,188
5114,442,0,0,0
5115,59,0,243,699
5116,376,0,0,0
5117,97,0,0,0
5118,111,0,0,0
5119,753,0,85,254
5120,253,0,0,0
5121,453,0,196,573
5122,135,0,17,45
5123,752,0,175,514
5124,325,0,87,255
5125,266,0,19,51
5126,170,0,0,0
5127,274,0,16,44
5128,346,0,0,0
5129,236,0,48,140
5130,675,0,54,156
5131,752,0,120,353
5132,294,0,0,0
5133,327,0,0,0
5134,129,0,444,1251
5135,238,0,89,262
5136,47,0,628,1799
5137,161,0,0,0
5138,195,0,2454,7036
5139,507,0,57,161
5140,752,0,245,719
5141,634,0,21,59
5142,523,0,330,933
5143,44,0,0,0
5144,635,0,19,51
5145,283,0,0,0
5146,734,0,156,368
5147,752,0,1267,3581
5148,207,0,504,1417
5149,52,0,0,0
5150,752,0,86,257
5151,176,0,131,379
5152,96,0,205,593
5153,752,0,122,362
5154,98,0,182,533
5155,132,0,0,0
5156,96,0,1013,2868
5157,102,0,0,0
5158,69,0,0,0
5159,99,0,300,864
5160,96,0,0,0
5161,239,0,56,163
5162,97,0,0,0
5163,392,0,108,316
5164,98,0,10,26
5165,161,0,111,329
5166,205,0,0,0
5167,252,0,0,0
5168,279,0,0,0
5169,95,0,0,0
5170,403,0,0,0
5171,321,0,0,0
5172,191,0,0,0
5173,752,0,122,362
5174,655,0,18,49
5175,370,0,97,279
5176,601,0,0,0
5177,752,0,91,273
5178,128,0,0,0
5179,649,0,437,1268
5180,330,0,0,0
5181,85,0,0,0
5182,96,0,0,0
5183,752,0,82,245
5184,80,0,170,491
5185,71,0,17,45
5186,533,0,80,229
5187,374,0,0,0
5188,752,0,104,304
5189,252,0,19,51
5190,99,0,114,334
5191,99,0,209,602
5192,368,0,2084,5959
5193,240,0,0,0
5194,294,0,446,1293
5195,98,0,108,310
5196,300,0,23,65
5197,752,0,149,436
5198,105,0,12,30
5199,288,0,85,256
5200,318,0,66,186
5201,648,0,433,1261
5202,140,0,180,523
5203,340,0,158,458
5204,175,0,0,0
5205,752,0,1102,3148
5206,624,0,0,0
5207,752,0,289,852
5208,95,0,0,0
5209,308,0,466,1358
5210,642,0,104,302
5211,657,0,0,0
5212,752,0,204,595
5213,392,0,0,0
5214,221,0,0,0
5215,582,0,77,219
5216,95,0,0,0
5217,350,0,203,590
5218,307,0,267,771
5219,52,0,0,0
5220,690,0,21,58
5221,752,0,81,243
5222,96,0,525,1498
5223,314,0,801,2291
5224,60,0,86,249
5225,520,0,0,0
5226,212,0,0,0
5227,200,0,43,123
5228,230,0,0,0
5229,753,0,456,1326
5230,304,0,0,0
5231,742,0,47,137
5232,95,0,82,234
5233,83,0,376,1092
5234,99,0,157,457
5235,363,0,116,334
5236,83,0,112,324
5237,398,0,0,0
5238,276,0,0,0
5239,44,0,0,0
5240,54,0,0,0
5241,351,0,109,314
5242,714,0,97,275
5243,752,0,78,234
5244,336,0,171,504
5245,752,0,84,252
5246,70,0,0,0
5247,160,0,0,0
5248,258,0,176,505
5249,228,0,51,149
5250,408,0,0,0
5251,752,0,83,250
5252,334,0,0,0
5253,263,0,0,0
5254,211,0,13,33
5255,32,0,15,39
5256,752,0,270,786
5257,385,0,78,225
5258,710,0,0,0
5259,264,0,0,0
5260,36,0,124,363
5261,592,0,0,0
5262,29,0,305,884
5263,173,0,0,0
5264,133,0,49,143
5265,67,0,21,58
5266,74,0,106,300
5267,585,0,441,1280
5268,186,0,0,0
5269,95,0,122,356
5270,33,0,76,218
5271,171,0,0,0
5272,694,0,146,426
5273,363,0,350,1014
5274,99,0,124,358
5275,34,0,467,1360
5276,93,0,0,0
5277,194,0,0,0
5278,76,0,21,57
5279,201,0,0,0
5280,140,0,23,64
5281,96,0,0,0
5282,752,0,85,255
5283,752,0,91,274
5284,549,0,0,0
5285,42,0,257,747
5286,752,0,88,264
5287,177,0,82,235
5288,376,0,74,212
5289,232,0,274,790
5290,77,0,0,0
5291,379,0,154,449
5292,90,0,72,207
5293,251,0,203,589
5294,752,0,419,1219
5295,167,0,162,470
5296,85,0,108,305
5297,158,0,16,44
5298,212,0,67,191
5299,210,0,313,914
5300,752,0,191,562
5301,207,0,0,0
5302,130,0,119,346
5303,68,0,12,30
5304,752,0,316,929
5305,651,0,0,0
5306,96,0,22,61
5307,287,0,0,0
5308,752,0,340,995
5309,222,0,0,0
5310,346,0,0,0
5311,197,0,2518,7172
5312,517,0,238,693
5313,752,0,428,1272
5314,753,0,1155,3298
5315,142,0,68,195
5316,159,0,82,236
5317,447,0,0,0
5318,107,0,0,0
5319,309,0,57,163
5320,75,0,86,253
5321,128,0,71,202
5322,299,0,85,244
5323,487,0,0,0
5324,204,0,0,0
5325,246,0,69,195
5326,619,0,256,739
5327,156,0,0,0
5328,384,0,132,378
5329,752,0,79,236
5330,45,0,0,0
5331,50,0,214,629
5332,98,0,148,439
5333,752,0,117,348
5334,36,0,0,0
5335,97,0,0,0
5336,64,0,0,0
5337,235,0,257,740
5338,593,0,89,268
5339,752,0,82,245
5340,203,0,51,149
5341,538,0,0,0
5342,181,0,0,0
5343,402,0,0,0
5344,131,0,0,0
5345,311,0,321,937
5346,517,0,170,490
5347,308,0,0,0
5348,752,0,423,1233
5349,152,0,0,0
5350,95,0,78,223
5351,752,0,165,483
5352,753,0,347,1013
5353,47,0,82,242
5354,46,0,107,311
5355,98,0,0,0
5356,293,0,84,251
5357,752,0,383,1118
5358,731,0,209,516
5359,497,0,214,624
5360,350,0,0,0
5361,752,0,244,714
5362,109,0,68,195
5363,752,0,137,406
5364,406,0,0,0
5365,70,0,181,522
5366,81,0,0,0
5367,419,0,82,236
5368,125,0,0,0
5369,753,0,435,1221
5370,432,0,96,273
5371,98,0,0,0
5372,158,0,0,0
5373,152,0,0,0
5374,92,0,0,0
5375,76,0,0,0
5376,751,0,204,586
5377,752,0,173,510
5378,741,0,177,511
5379,99,0,17,45
5380,55,0,551,1595
5381,217,0,735,2123
5382,36,0,0,0
5383,357,0,0,0
5384,88,0,0,0
5385,170,0,51,149
5386,753,0,796,2244
5387,91,0,78,224
5388,385,0,0,0
5389,97,0,0,0
5390,641,0,0,0
5391,752,0,145,424
5392,752,0,86,259
5393,752,0,89,266
5394,149,0,13,33
5395,752,0,618,1813
5396,328,0,405,1173
5397,602,0,24,67
5398,752,0,322,945
5399,293,0,110,315
5400,98,0,154,447
5401,752,0,153,447
5402,752,0,81,242
5403,96,0,130,377
5404,449,0,22,61
5405,61,0,0,0
5406,58,0,0,0
5407,282,0,142,413
5408,330,0,133,389
5409,152,0,0,0
5410,344,0,2115,6042
5411,752,0,239,701
5412,270,0,470,1376
5413,636,0,15,39
5414,306,0,0,0
5415,80,0,24,68
5416,236,0,0,0
5417,168,0,135,393
5418,283,0,727,2106
5419,130,0,789,2269
5420,401,0,0,0
5421,96,0,0,0
5422,96,0,329,962
5423,260,0,0,0
5424,86,0,17,45
5425,225,0,0,0
5426,752,0,84,252
5427,509,0,113,324
5428,752,0,85,254
5429,426,0,0,0
5430,96,0,0,0
5431,313,0,109,311
5432,221,0,274,796
5433,684,0,160,466
5434,621,0,167,492
5435,239,0,0,0
5436,752,0,292,858
5437,344,0,263,758
5438,498,0,0,0
5439,354,0,230,665
5440,227,0,0,0
5441,220,0,126,368
5442,749,0,156,457
5443,667,0,278,802
5444,49,0,201,577
5445,151,0,74,211
5446,737,0,601,1688
5447,224,0,124,366
5448,556,0,441,1274
5449,754,0,78,234
5450,436,0,83,240
5451,488,0,0,0
5452,752,0,277,811
5453,558,0,0,0
5454,534,0,0,0
5455,752,0,87,261
5456,88,0,121,351
5457,247,0,18,49
5458,92,0,0,0
5459,314,0,0,0
5460,132,0,120,346
5461,97,0,85,250
5462,95,0,237,682
5463,752,0,87,262
5464,96,0,55,160
5465,606,0,0,0
5466,96,0,357,1029
5467,95,0,447,1308
5468,57,0,80,230
5469,96,0,0,0
5470,81,0,221,639
5471,216,0,172,507
5472,309,0,79,227
5473,439,0,56,163
5474,753,0,194,572
5475,138,0,0,0
5476,327,0,105,299
5477,752,0,85,256
5478,752,0,402,1174
5479,309,0,23,65
5480,133,0,0,0
5481,222,0,48,134
5482,657,0,0,0
5483,283,0,238,695
5484,144,0,126,368
5485,136,0,270,779
5486,88,0,119,352
5487,753,0,83,250
5488,278,0,0,0
5489,195,0,0,0
5490,473,0,0,0
5491,242,0,15,40
5492,98,0,0,0
5493,127,0,0,0
5494,140,0,19,53
5495,338,0,0,0
5496,98,0,0,0
5497,174,0,25,71
5498,243,0,0,0
5499,50,0,0,0
5500,752,0,85,256
5501,35,0,0,0
5502,134,0,20,56
5503,237,0,16,43
5504,752,0,352,1029
5505,301,0,0,0
5506,96,0,251,727
5507,525,0,71,204
5508,584,0,19,51
5509,473,0,0,0
5510,97,0,0,0
5511,220,0,0,0
5512,96,0,85,249
5513,752,0,146,425
5514,57,0,100,301
5515,213,0,17,45
5516,290,0,0,0
5517,83,0,0,0
5518,438,0,0,0
5519,752,0,90,270
5520,331,0,46,127
5521,390,0,959,2771
5522,331,0,226,671
5523,72,0,84,248
5524,446,0,0,0
5525,752,0,114,336
5526,385,0,0,0
5527,34,0,83,250
5528,98,0,0,0
5529,336,0,85,251
5530,98,0,0,0
5531,290,0,340,983
5532,306,0,89,262
5533,581,0,0,0
5534,752,0,452,1314
5535,86,0,132,380
5536,52,0,0,0
5537,164,0,0,0
5538,752,0,87,261
5539,176,0,0,0
5540,82,0,219,634
5541,214,0,261,755
5542,521,0,47,132
5543,99,0,97,281
5544,167,0,107,310
5545,190,0,67,191
5546,223,0,141,396
5547,130,0,0,0
5548,148,0,204,589
5549,589,0,305,882
5550,78,0,18,48
5551,330,0,234,681
5552,752,0,89,267
5553,244,0,104,295
5554,546,0,113,330
5555,89,0,0,0
5556,95,0,999,2865
5557,177,0,0,0
5558,249,0,284,822
5559,752,0,93,278
5560,61,0,0,0
5561,255,0,80,236
5562,77,0,24,66
5563,352,0,81,239
5564,397,0,448,1295
5565,318,0,0,0
5566,225,0,126,361
5567,488,0,0,0
5568,322,0,87,247
5569,248,0,0,0
5570,215,0,0,0
5571,752,0,529,1528
5572,752,0,131,388
5573,149,0,0,0
5574,337,0,65,184
5575,98,0,0,0
5576,661,0,0,0
5577,152,0,105,305
5578,51,0,254,734
5579,132,0,213,616
5580,240,0,87,249
5581,428,0,66,186
5582,191,0,745,2108
5583,464,0,54,156
